Security,BBAJIOO MF Equity                                               ,,,,,,,,,,,
Start Date,07/06/2017 00:00,,,,,,,,,,,
End Date,04/10/2019 00:00,,,,,,,,,,,
Period,D,,,,,,,,,,,
Currency,MXN,,,,,,,,,,,
,,,,,,,,,,,,
Date,PX_LAST,Change,% Change,PX_OPEN,Change,% Change,PX_HIGH,Change,% Change,PX_LOW,Change,% Change
04/10/2019,32.24,0.13,0.4048583,32.04,-0.07,-0.218000623,33.01,0.9,2.802865151,30.84,-1.27,-3.955154158
03/10/2019,32.11,-0.54,-1.653905054,32.31,-0.34,-1.041347626,32.7,0.05,0.153139357,32.02,-0.63,-1.929555896
02/10/2019,32.65,-0.25,-0.759878419,32.88,-0.02,-0.060790274,32.99,0.09,0.273556231,32.24,-0.66,-2.006079027
01/10/2019,32.9,0.27,0.827459393,32.55,-0.08,-0.245173154,32.92,0.29,0.888752682,32.54,-0.09,-0.275819798
30/09/2019,32.63,-0.2,-0.609198903,32.73,-0.1,-0.304599452,33.46,0.63,1.918976546,32.5,-0.33,-1.005178191
27/09/2019,32.83,0.21,0.643776824,32.8,0.18,0.551808706,32.98,0.36,1.103617413,32.6,-0.02,-0.061312078
26/09/2019,32.62,-0.11,-0.336083104,32.83,0.1,0.305530095,32.83,0.1,0.305530095,32.25,-0.48,-1.466544455
25/09/2019,32.73,-0.45,-1.356238698,33.12,-0.06,-0.180831826,33.12,-0.06,-0.180831826,32.12,-1.06,-3.1946956
24/09/2019,33.18,-0.35,-1.043841336,33.55,0.02,0.059648076,33.55,0.02,0.059648076,33.01,-0.52,-1.550849985
23/09/2019,33.53,-0.3,-0.886786876,33.91,0.08,0.2364765,34.4,0.57,1.684895064,33,-0.83,-2.453443689
20/09/2019,33.83,-0.08,-0.235918608,34.24,0.33,0.973164258,34.5,0.59,1.739899735,33.52,-0.39,-1.150103214
19/09/2019,33.91,-0.41,-1.194638695,34.49,0.17,0.495337995,34.49,0.17,0.495337995,33.88,-0.44,-1.282051282
18/09/2019,34.32,-0.41,-1.18053556,34.73,0,0,34.73,0,0,34.06,-0.67,-1.929167866
17/09/2019,34.73,-0.26,-0.743069448,35.05,0.06,0.171477565,35.05,0.06,0.171477565,34.01,-0.98,-2.800800229
13/09/2019,34.99,0.2,0.574877838,34.96,0.17,0.488646163,35.18,0.39,1.121011785,34.75,-0.04,-0.114975568
12/09/2019,34.79,0.2,0.578201792,34.5,-0.09,-0.260190807,34.96,0.37,1.069673316,34.5,-0.09,-0.260190807
11/09/2019,34.59,0.02,0.05785363,34.5,-0.07,-0.202487706,34.89,0.32,0.925658085,34.4,-0.17,-0.491755858
10/09/2019,34.57,-0.26,-0.746482917,34.9,0.07,0.20097617,35.25,0.42,1.20585702,34.2,-0.63,-1.80878553
09/09/2019,34.83,0.28,0.810419682,34.7,0.15,0.434153401,35.18,0.63,1.823444284,34.19,-0.36,-1.041968162
06/09/2019,34.55,0.96,2.85799345,33.68,0.09,0.267936886,34.9,1.31,3.899970229,33.62,0.03,0.089312295
05/09/2019,33.59,0.87,2.658924205,33.03,0.31,0.947432763,34.17,1.45,4.431540342,32.74,0.02,0.061124694
04/09/2019,32.72,-0.21,-0.637716368,32.89,-0.04,-0.121469784,33.48,0.55,1.670209535,32.32,-0.61,-1.852414212
03/09/2019,32.93,-0.64,-1.906464105,33.65,0.08,0.238308013,33.65,0.08,0.238308013,32.81,-0.76,-2.263926125
02/09/2019,33.57,0.07,0.208955224,33.65,0.15,0.447761194,33.7,0.2,0.597014925,33.01,-0.49,-1.462686567
30/08/2019,33.5,0.05,0.149476831,33.68,0.23,0.687593423,34.2,0.75,2.242152466,33.15,-0.3,-0.896860987
29/08/2019,33.45,0.92,2.828158623,32.63,0.1,0.307408546,33.5,0.97,2.981862896,32.63,0.1,0.307408546
28/08/2019,32.53,-0.34,-1.034377852,32.79,-0.08,-0.243383024,33.07,0.2,0.60845756,32.19,-0.68,-2.068755704
27/08/2019,32.87,0.54,1.670275286,32.37,0.04,0.123724095,33.72,1.39,4.299412311,32.37,0.04,0.123724095
26/08/2019,32.33,-0.28,-0.858632321,32.53,-0.08,-0.24532352,33,0.39,1.195952162,32.25,-0.36,-1.103955842
23/08/2019,32.61,-0.17,-0.518608908,32.59,-0.19,-0.579621721,33.11,0.33,1.006711409,32.35,-0.43,-1.311775473
22/08/2019,32.78,-0.28,-0.846944949,33.04,-0.02,-0.060496068,33.15,0.09,0.272232305,32.63,-0.43,-1.300665457
21/08/2019,33.06,0.84,2.60707635,32.37,0.15,0.465549348,33.25,1.03,3.196772191,32.23,0.01,0.031036623
20/08/2019,32.22,-1.04,-3.126879134,33.36,0.1,0.300661455,33.41,0.15,0.450992183,32.11,-1.15,-3.457606735
19/08/2019,33.26,-0.52,-1.53937241,33.88,0.1,0.296033156,34.45,0.67,1.983422143,32.89,-0.89,-2.634695086
16/08/2019,33.78,0.78,2.363636364,33.02,0.02,0.060606061,34,1,3.03030303,32.72,-0.28,-0.848484848
15/08/2019,33,-0.18,-0.542495479,33.25,0.07,0.210970464,33.87,0.69,2.079566004,32.47,-0.71,-2.139843279
14/08/2019,33.18,-1.19,-3.462321792,34.2,-0.17,-0.494617399,34.35,-0.02,-0.058190282,32.7,-1.67,-4.858888566
13/08/2019,34.37,-0.65,-1.856082239,34.9,-0.12,-0.342661336,35.39,0.37,1.056539121,34.02,-1,-2.855511136
12/08/2019,35.02,-0.01,-0.02854696,35.01,-0.02,-0.057093919,35.49,0.46,1.313160148,35,-0.03,-0.085640879
09/08/2019,35.03,-0.46,-1.296139758,35.31,-0.18,-0.507185123,35.4,-0.09,-0.253592561,35,-0.49,-1.380670611
08/08/2019,35.49,-0.35,-0.9765625,35.75,-0.09,-0.251116071,36.3,0.46,1.283482143,35.33,-0.51,-1.422991071
07/08/2019,35.84,0.83,2.370751214,34.88,-0.13,-0.371322479,36.2,1.19,3.399028849,34.88,-0.13,-0.371322479
06/08/2019,35.01,-0.18,-0.511508951,35.22,0.03,0.085251492,35.44,0.25,0.710429099,35,-0.19,-0.539926115
05/08/2019,35.19,-0.33,-0.929054054,35.42,-0.1,-0.281531532,35.43,-0.09,-0.253378378,34.87,-0.65,-1.829954955
02/08/2019,35.52,-0.1,-0.280741157,35.79,0.17,0.477259966,35.79,0.17,0.477259966,34.81,-0.81,-2.274003369
01/08/2019,35.62,-0.43,-1.192787795,36.08,0.03,0.083217753,36.36,0.31,0.859916782,34.8,-1.25,-3.46740638
31/07/2019,36.05,0,0,36,-0.05,-0.138696255,36.27,0.22,0.610263523,35.99,-0.06,-0.166435506
30/07/2019,36.05,-0.02,-0.055447741,35.98,-0.09,-0.249514832,36.16,0.09,0.249514832,35.7,-0.37,-1.025783199
29/07/2019,36.07,0.98,2.792818467,35.1,0.01,0.028498148,36.25,1.16,3.305785124,34.85,-0.24,-0.683955543
26/07/2019,35.09,-0.01,-0.028490028,35.21,0.11,0.313390313,35.5,0.4,1.13960114,34.71,-0.39,-1.111111111
25/07/2019,35.1,-0.51,-1.432181971,35.53,-0.08,-0.224655996,35.53,-0.08,-0.224655996,34.92,-0.69,-1.937657961
24/07/2019,35.61,-0.04,-0.112201964,35.71,0.06,0.168302945,36.26,0.61,1.711079944,35.01,-0.64,-1.795231417
23/07/2019,35.65,0.15,0.422535211,35.42,-0.08,-0.225352113,35.89,0.39,1.098591549,34.17,-1.33,-3.746478873
22/07/2019,35.5,-0.76,-2.095973525,36.35,0.09,0.248207391,36.36,0.1,0.27578599,35.36,-0.9,-2.482073911
19/07/2019,36.26,-1.13,-3.022198449,37.39,0,0,37.48,0.09,0.240706071,35.97,-1.42,-3.7978069
18/07/2019,37.39,-0.21,-0.558510638,37.51,-0.09,-0.239361702,37.97,0.37,0.984042553,36.76,-0.84,-2.234042553
17/07/2019,37.6,-0.24,-0.634249471,38.03,0.19,0.502114165,38.04,0.2,0.528541226,37.5,-0.34,-0.898520085
16/07/2019,37.84,-0.43,-1.123595506,38.26,-0.01,-0.026130128,38.26,-0.01,-0.026130128,37.52,-0.75,-1.959759603
15/07/2019,38.27,0.36,0.949617515,38,0.09,0.237404379,38.56,0.65,1.71458718,37.8,-0.11,-0.290160907
12/07/2019,37.91,-0.12,-0.315540363,37.93,-0.1,-0.262950302,38.45,0.42,1.10439127,37.73,-0.3,-0.788850907
11/07/2019,38.03,0.24,0.635088648,37.7,-0.09,-0.238158243,38.5,0.71,1.878803916,37.7,-0.09,-0.238158243
10/07/2019,37.79,-0.43,-1.125065411,38.32,0.1,0.261643119,38.74,0.52,1.360544218,37.7,-0.52,-1.360544218
09/07/2019,38.22,-0.25,-0.649857031,38.56,0.09,0.233948531,39.53,1.06,2.755393813,38.05,-0.42,-1.091759813
08/07/2019,38.47,-0.04,-0.103869125,38.41,-0.1,-0.259672812,39.1,0.59,1.532069592,38.35,-0.16,-0.4154765
05/07/2019,38.51,0,0,38.56,0.05,0.129836406,38.69,0.18,0.467411062,38.29,-0.22,-0.571280187
04/07/2019,38.51,-0.15,-0.387997931,38.85,0.19,0.491464046,38.85,0.19,0.491464046,38.45,-0.21,-0.543197103
03/07/2019,38.66,0.09,0.233341976,38.59,0.02,0.051853772,38.97,0.4,1.037075447,38.58,0.01,0.025926886
02/07/2019,38.57,-0.06,-0.1553197,38.65,0.02,0.051773233,39.48,0.85,2.200362413,38.5,-0.13,-0.336526016
01/07/2019,38.63,0.24,0.625162803,38.65,0.26,0.677259703,38.98,0.59,1.536858557,38.39,0,0
28/06/2019,38.39,-0.2,-0.518268982,38.76,0.17,0.440528634,38.82,0.23,0.596009329,38.2,-0.39,-1.010624514
27/06/2019,38.59,-0.11,-0.284237726,38.93,0.23,0.594315245,38.99,0.29,0.749354005,38.37,-0.33,-0.852713178
26/06/2019,38.7,0.06,0.155279503,38.51,-0.13,-0.336438923,38.96,0.32,0.82815735,37.99,-0.65,-1.682194617
25/06/2019,38.64,-0.39,-0.99923136,39.03,0,0,39.13,0.1,0.256213169,38.51,-0.52,-1.332308481
24/06/2019,39.03,-0.63,-1.588502269,39.55,-0.11,-0.277357539,39.94,0.28,0.706001009,38.99,-0.67,-1.689359556
21/06/2019,39.66,0.46,1.173469388,39.06,-0.14,-0.357142857,39.89,0.69,1.760204082,38.46,-0.74,-1.887755102
20/06/2019,39.2,0.22,0.564391996,39.1,0.12,0.30785018,39.8,0.82,2.103642894,38.43,-0.55,-1.41097999
19/06/2019,38.98,0.35,0.906031582,38.72,0.09,0.23297955,39.1,0.47,1.216670981,38.45,-0.18,-0.465959099
18/06/2019,38.63,0.14,0.363730839,38.56,0.07,0.18186542,38.95,0.46,1.195115614,38.06,-0.43,-1.117173292
17/06/2019,38.49,0.45,1.1829653,38.04,0,0,38.98,0.94,2.47108307,38.04,0,0
14/06/2019,38.04,-0.24,-0.626959248,38.28,0,0,38.5,0.22,0.574712644,37.8,-0.48,-1.253918495
13/06/2019,38.28,-0.34,-0.880372864,38.52,-0.1,-0.258933195,38.52,-0.1,-0.258933195,37.6,-1.02,-2.641118591
12/06/2019,38.62,0.16,0.416016641,38.6,0.14,0.364014561,39,0.54,1.404056162,38.47,0.01,0.02600104
11/06/2019,38.46,0.28,0.733368256,38.33,0.15,0.392875851,38.69,0.51,1.335777894,38.04,-0.14,-0.366684128
10/06/2019,38.18,0.52,1.380775358,38,0.34,0.902814657,38.78,1.12,2.973977695,37.74,0.08,0.212426978
07/06/2019,37.66,-0.35,-0.920810313,38.15,0.14,0.368324125,38.48,0.47,1.236516706,37.56,-0.45,-1.183898974
06/06/2019,38.01,-0.08,-0.210028879,38.19,0.1,0.262536099,38.19,0.1,0.262536099,37.5,-0.59,-1.548962982
05/06/2019,38.09,0.17,0.448312236,38.05,0.13,0.342827004,38.44,0.52,1.371308017,37.78,-0.14,-0.369198312
04/06/2019,37.92,0.77,2.072678331,37.25,0.1,0.269179004,38.03,0.88,2.368775236,37.23,0.08,0.215343203
03/06/2019,37.15,-0.72,-1.901241088,37.93,0.06,0.158436757,37.99,0.12,0.316873515,36.69,-1.18,-3.115922894
31/05/2019,37.87,-1.41,-3.589613035,38.5,-0.78,-1.985743381,38.5,-0.78,-1.985743381,37.53,-1.75,-4.455193483
30/05/2019,39.28,0.96,2.505219207,38.32,0,0,39.65,1.33,3.470772443,38.11,-0.21,-0.548016701
29/05/2019,38.32,0.12,0.314136126,38.03,-0.17,-0.445026178,38.9,0.7,1.832460733,37.65,-0.55,-1.439790576
28/05/2019,38.2,-0.19,-0.494920552,38.38,-0.01,-0.02604845,39.22,0.83,2.16202136,37.64,-0.75,-1.953633759
27/05/2019,38.39,-0.69,-1.765609007,38.99,-0.09,-0.230296827,38.99,-0.09,-0.230296827,38.22,-0.86,-2.200614125
24/05/2019,39.08,-0.16,-0.407747197,39.34,0.1,0.254841998,39.44,0.2,0.509683996,38.26,-0.98,-2.49745158
23/05/2019,39.24,0.18,0.460829493,38.94,-0.12,-0.307219662,39.3,0.24,0.614439324,38.1,-0.96,-2.457757296
22/05/2019,39.06,-0.28,-0.711743772,39.35,0.01,0.02541942,39.35,0.01,0.02541942,38.5,-0.84,-2.135231317
21/05/2019,39.34,-0.67,-1.674581355,40.03,0.02,0.049987503,40.03,0.02,0.049987503,39.04,-0.97,-2.424393902
20/05/2019,40.01,0.09,0.225450902,39.97,0.05,0.125250501,40.05,0.13,0.325651303,39.9,-0.02,-0.0501002
17/05/2019,39.92,0.07,0.17565872,39.67,-0.18,-0.451693852,40,0.15,0.376411543,39.52,-0.33,-0.828105395
16/05/2019,39.85,0.19,0.479072113,39.8,0.14,0.353000504,40,0.34,0.857286939,39.58,-0.08,-0.201714574
15/05/2019,39.66,-0.28,-0.701051577,39.55,-0.39,-0.976464697,39.91,-0.03,-0.075112669,39.5,-0.44,-1.101652479
14/05/2019,39.94,-0.14,-0.349301397,40.39,0.31,0.773453094,40.8,0.72,1.796407186,39.77,-0.31,-0.773453094
13/05/2019,40.08,0.39,0.982615268,39.6,-0.09,-0.22675737,40.17,0.48,1.209372638,39.51,-0.18,-0.453514739
10/05/2019,39.69,-0.22,-0.551240291,40,0.09,0.225507392,40.49,0.58,1.453269857,39.51,-0.4,-1.002255074
09/05/2019,39.91,0.23,0.579637097,39.44,-0.24,-0.60483871,40.42,0.74,1.864919355,39.35,-0.33,-0.831653226
08/05/2019,39.68,-0.54,-1.342615614,38.71,-1.51,-3.754351069,39.86,-0.36,-0.895077076,38.71,-1.51,-3.754351069
07/05/2019,40.22,-0.16,-0.39623576,40.22,-0.16,-0.39623576,40.68,0.3,0.742942051,40.03,-0.35,-0.866765726
06/05/2019,40.38,-0.54,-1.319648094,40.8,-0.12,-0.293255132,40.94,0.02,0.048875855,40.01,-0.91,-2.223851417
03/05/2019,40.92,0.07,0.171358629,41,0.15,0.367197062,41.2,0.35,0.856793146,40.55,-0.3,-0.734394125
02/05/2019,40.85,0.09,0.220804711,40.67,-0.09,-0.220804711,41.28,0.52,1.27576055,40.5,-0.26,-0.637880275
30/04/2019,40.76,0.65,1.620543505,40.02,-0.09,-0.224382947,41.41,1.3,3.241087011,40.02,-0.09,-0.224382947
29/04/2019,40.11,0.09,0.224887556,40.05,0.03,0.074962519,40.3,0.28,0.699650175,39.5,-0.52,-1.299350325
26/04/2019,40.02,0.21,0.527505652,39.72,-0.09,-0.226073851,40.5,0.69,1.733232856,39.72,-0.09,-0.226073851
25/04/2019,39.81,0.43,1.091924835,39.47,0.09,0.228542407,40.09,0.71,1.802945658,38.77,-0.61,-1.54900965
24/04/2019,39.38,-0.73,-1.819995014,39.9,-0.21,-0.523560209,40.5,0.39,0.972326103,38.51,-1.6,-3.989030167
23/04/2019,40.11,-0.12,-0.298284862,40.34,0.11,0.27342779,40.47,0.24,0.596569724,39.91,-0.32,-0.795426299
22/04/2019,40.23,-0.19,-0.470064325,40.42,0,0,40.5,0.08,0.197921821,39.9,-0.52,-1.286491836
17/04/2019,40.42,0.04,0.09905894,40.44,0.06,0.14858841,40.5,0.12,0.29717682,39.85,-0.53,-1.312530956
16/04/2019,40.38,0.54,1.355421687,39.74,-0.1,-0.251004016,40.49,0.65,1.631526104,39.54,-0.3,-0.753012048
15/04/2019,39.84,-0.14,-0.350175088,39.88,-0.1,-0.250125063,40.05,0.07,0.175087544,39.17,-0.81,-2.026013007
12/04/2019,39.98,0.25,0.62924742,40,0.27,0.679587214,40.49,0.76,1.912912157,39.1,-0.63,-1.585703499
11/04/2019,39.73,0.42,1.068430425,39.21,-0.1,-0.254388196,39.9,0.59,1.500890359,38.8,-0.51,-1.297379802
10/04/2019,39.31,-0.03,-0.076258261,39.34,0,0,39.9,0.56,1.423487544,39.16,-0.18,-0.457549568
09/04/2019,39.34,-0.33,-0.831862869,39.57,-0.1,-0.252079657,40.65,0.98,2.47038064,39.05,-0.62,-1.562893874
08/04/2019,39.67,0.1,0.252716705,39.5,-0.07,-0.176901693,39.75,0.18,0.454890068,39.02,-0.55,-1.389941875
05/04/2019,39.57,1.11,2.886115445,38.41,-0.05,-0.1300052,39.72,1.26,3.276131045,38.35,-0.11,-0.28601144
04/04/2019,38.46,-0.12,-0.311041991,38.79,0.21,0.544323484,39,0.42,1.088646967,38.4,-0.18,-0.466562986
03/04/2019,38.58,0.28,0.731070496,38.4,0.1,0.261096606,38.99,0.69,1.80156658,38.21,-0.09,-0.234986945
02/04/2019,38.3,-0.09,-0.234436051,38.26,-0.13,-0.338629852,38.79,0.4,1.041938005,38.16,-0.23,-0.599114353
01/04/2019,38.39,-0.17,-0.440871369,38.65,0.09,0.23340249,39,0.44,1.141078838,38.11,-0.45,-1.167012448
29/03/2019,38.56,0.1,0.2600104,38.5,0.04,0.10400416,38.86,0.4,1.040041602,38.11,-0.35,-0.910036401
28/03/2019,38.46,0.38,0.99789916,38.28,0.2,0.525210084,38.5,0.42,1.102941176,37.07,-1.01,-2.652310924
27/03/2019,38.08,-0.13,-0.340225072,38.04,-0.17,-0.44490971,38.5,0.29,0.758963622,37.79,-0.42,-1.099188694
26/03/2019,38.21,-0.43,-1.112836439,38.54,-0.1,-0.258799172,38.86,0.22,0.569358178,38.02,-0.62,-1.604554865
25/03/2019,38.64,1.16,3.094983991,37.54,0.06,0.160085379,38.9,1.42,3.7886873,37.45,-0.03,-0.080042689
22/03/2019,37.48,-0.92,-2.395833333,38.16,-0.24,-0.625,38.54,0.14,0.364583333,36.96,-1.44,-3.75
21/03/2019,38.4,0.67,1.775775245,37.5,-0.23,-0.609594487,38.6,0.87,2.305857408,37.41,-0.32,-0.84813146
20/03/2019,37.73,0.68,1.835357625,37.14,0.09,0.24291498,37.96,0.91,2.456140351,36.91,-0.14,-0.377867746
19/03/2019,37.05,0.24,0.65199674,36.9,0.09,0.244498778,37.3,0.49,1.331160011,36.85,0.04,0.108666123
15/03/2019,36.81,0.48,1.32122213,36.15,-0.18,-0.495458299,36.99,0.66,1.816680429,36.06,-0.27,-0.743187448
14/03/2019,36.33,-0.04,-0.109980753,36.32,-0.05,-0.137475942,36.48,0.11,0.302447072,35.93,-0.44,-1.209788287
13/03/2019,36.37,0.67,1.8767507,35.96,0.26,0.728291317,36.67,0.97,2.717086835,35.21,-0.49,-1.37254902
12/03/2019,35.7,0.92,2.64519839,35,0.22,0.632547441,36.2,1.42,4.08280621,35,0.22,0.632547441
11/03/2019,34.78,-1.18,-3.281423804,36.29,0.33,0.917686318,36.69,0.73,2.03003337,34.12,-1.84,-5.11679644
08/03/2019,35.96,-1.78,-4.716481187,37.64,-0.1,-0.264970853,37.64,-0.1,-0.264970853,35.55,-2.19,-5.802861685
07/03/2019,37.74,0.38,1.017130621,37.5,0.14,0.374732334,37.9,0.54,1.445396146,37.12,-0.24,-0.642398287
06/03/2019,37.36,-0.01,-0.026759433,37.49,0.12,0.321113192,37.88,0.51,1.364731068,36.96,-0.41,-1.097136741
05/03/2019,37.37,-0.01,-0.026752274,37.28,-0.1,-0.267522739,37.48,0.1,0.267522739,36.87,-0.51,-1.364365971
04/03/2019,37.38,0.09,0.241351569,37.19,-0.1,-0.26816841,37.52,0.23,0.616787342,37.01,-0.28,-0.750871547
01/03/2019,37.29,0.07,0.18807093,37.37,0.15,0.403009135,37.97,0.75,2.015045674,37,-0.22,-0.591080064
28/02/2019,37.22,0.23,0.621789673,36.88,-0.11,-0.29737767,37.41,0.42,1.135442011,36.71,-0.28,-0.756961341
27/02/2019,36.99,0.15,0.407166124,37.03,0.19,0.515743757,37.57,0.73,1.981541802,36.81,-0.03,-0.081433225
26/02/2019,36.84,-0.17,-0.459335315,36.92,-0.09,-0.24317752,37.27,0.26,0.702512834,36.6,-0.41,-1.1078087
25/02/2019,37.01,-0.28,-0.750871547,37.38,0.09,0.241351569,38.19,0.9,2.413515688,36.9,-0.39,-1.045856798
22/02/2019,37.29,0.07,0.18807093,37.32,0.1,0.268672757,38.49,1.27,3.412144009,37.13,-0.09,-0.241805481
21/02/2019,37.22,-0.14,-0.374732334,37.46,0.1,0.267665953,37.46,0.1,0.267665953,36.76,-0.6,-1.605995717
20/02/2019,37.36,0.46,1.246612466,37.04,0.14,0.379403794,37.85,0.95,2.574525745,37.04,0.14,0.379403794
19/02/2019,36.9,-0.43,-1.151888561,37.48,0.15,0.401821591,37.8,0.47,1.259040986,36.65,-0.68,-1.821591214
18/02/2019,37.33,0.49,1.330076004,36.94,0.1,0.271444083,37.52,0.68,1.845819761,36.65,-0.19,-0.515743757
15/02/2019,36.84,-0.43,-1.153742957,37.36,0.09,0.241481084,37.46,0.19,0.5097934,36.67,-0.6,-1.609873893
14/02/2019,37.27,0.35,0.947995666,37.01,0.09,0.243770314,37.95,1.03,2.789815818,37,0.08,0.216684724
13/02/2019,36.92,-2.16,-5.527123849,39.18,0.1,0.255885363,39.99,0.91,2.328556807,36.53,-2.55,-6.525076766
12/02/2019,39.08,0.02,0.051203277,39.15,0.09,0.230414747,40,0.94,2.406554019,38.91,-0.15,-0.384024578
11/02/2019,39.06,0.1,0.256673511,39.09,0.13,0.333675565,39.58,0.62,1.59137577,38.81,-0.15,-0.385010267
08/02/2019,38.96,-0.9,-2.257902659,39.76,-0.1,-0.250878073,39.94,0.08,0.200702459,38.9,-0.96,-2.408429503
07/02/2019,39.86,0.75,1.917668116,39.03,-0.08,-0.204551266,40.39,1.28,3.272820251,39.03,-0.08,-0.204551266
06/02/2019,39.11,-0.84,-2.102628285,40.09,0.14,0.350438048,40.5,0.55,1.376720901,38.94,-1.01,-2.5281602
05/02/2019,39.95,0.41,1.036924633,39.75,0.21,0.531107739,40.99,1.45,3.667172484,39.73,0.19,0.48052605
01/02/2019,39.54,-0.34,-0.852557673,39.98,0.1,0.250752257,40,0.12,0.300902708,38.63,-1.25,-3.13440321
31/01/2019,39.88,0.31,0.783421784,39.76,0.19,0.480161739,40.68,1.11,2.805155421,39,-0.57,-1.440485216
30/01/2019,39.57,-0.84,-2.078693393,39.9,-0.51,-1.262063846,40.06,-0.35,-0.866122247,38.82,-1.59,-3.934669636
29/01/2019,40.41,0.51,1.278195489,40.02,0.12,0.30075188,40.5,0.6,1.503759398,39.09,-0.81,-2.030075188
28/01/2019,39.9,0.11,0.27645137,39.89,0.1,0.251319427,40.29,0.5,1.256597135,39,-0.79,-1.985423473
25/01/2019,39.79,-0.42,-1.044516289,40.31,0.1,0.248694355,41.44,1.23,3.058940562,39.4,-0.81,-2.014424273
24/01/2019,40.21,0.13,0.324351297,39.95,-0.13,-0.324351297,40.58,0.5,1.24750499,39.65,-0.43,-1.072854291
23/01/2019,40.08,-0.15,-0.372856078,40.13,-0.1,-0.248570718,40.46,0.23,0.571712652,39.62,-0.61,-1.516281382
22/01/2019,40.23,-0.66,-1.614086574,40.89,0,0,40.9,0.01,0.024455857,39.71,-1.18,-2.885791147
21/01/2019,40.89,-0.07,-0.170898438,41.06,0.1,0.244140625,41.54,0.58,1.416015625,40.66,-0.3,-0.732421875
18/01/2019,40.96,0.44,1.085883514,40.75,0.23,0.567620928,41.47,0.95,2.344521224,40.59,0.07,0.172754195
17/01/2019,40.52,-0.15,-0.368822228,40.66,-0.01,-0.024588149,40.95,0.28,0.688468158,40.3,-0.37,-0.909761495
16/01/2019,40.67,-0.81,-1.952748312,41.38,-0.1,-0.241080039,41.79,0.31,0.74734812,40.53,-0.95,-2.290260366
15/01/2019,41.48,0.85,2.092050209,40.75,0.12,0.295348265,41.5,0.87,2.14127492,40.75,0.12,0.295348265
14/01/2019,40.63,-0.68,-1.646090535,41.37,0.06,0.145243282,41.5,0.19,0.459937061,40.06,-1.25,-3.025901719
11/01/2019,41.31,0.07,0.169738118,41.24,0,0,41.8,0.56,1.357904947,39.04,-2.2,-5.334626576
10/01/2019,41.24,0.54,1.326781327,40.73,0.03,0.073710074,41.5,0.8,1.965601966,39.46,-1.24,-3.046683047
09/01/2019,40.7,0.67,1.673744691,40.29,0.26,0.649512865,41.99,1.96,4.896327754,38.84,-1.19,-2.972770422
08/01/2019,40.03,1.41,3.650958053,39.33,0.71,1.838425686,40.29,1.67,4.32418436,39.33,0.71,1.838425686
07/01/2019,38.62,-0.33,-0.847240051,39.05,0.1,0.256739409,39.7,0.75,1.925545571,37.5,-1.45,-3.722721438
04/01/2019,38.95,1.44,3.838976273,37.78,0.27,0.719808051,39.2,1.69,4.505465209,37.78,0.27,0.719808051
03/01/2019,37.51,-0.8,-2.088227617,38.28,-0.03,-0.078308536,38.28,-0.03,-0.078308536,37.01,-1.3,-3.393369877
02/01/2019,38.31,-0.06,-0.156372166,38.26,-0.11,-0.286682304,38.56,0.19,0.495178525,37.23,-1.14,-2.971071149
