Security,BBAJIOO MF Equity                                               ,,,,,,,,,,,
31/12/2018,38.37,-0.03,-0.078125,38.49,0.09,0.234375,38.5,0.1,0.260416667,37.82,-0.58,-1.510416667
28/12/2018,38.4,0.98,2.618920363,37.95,0.53,1.41635489,38.5,1.08,2.886157135,37.87,0.45,1.202565473
27/12/2018,37.42,0.02,0.053475936,37.28,-0.12,-0.320855615,37.97,0.57,1.524064171,36.65,-0.75,-2.005347594
26/12/2018,37.4,-0.04,-0.106837607,37.63,0.19,0.507478632,38,0.56,1.495726496,36.57,-0.87,-2.323717949
24/12/2018,37.44,-0.05,-0.133368898,37.39,-0.1,-0.266737797,37.76,0.27,0.720192051,36.51,-0.98,-2.614030408
21/12/2018,37.49,0.65,1.764386536,36.81,-0.03,-0.081433225,38.71,1.87,5.076004343,36.39,-0.45,-1.221498371
20/12/2018,36.84,0.56,1.543550165,36.42,0.14,0.385887541,37,0.72,1.984564498,36.05,-0.23,-0.633958104
19/12/2018,36.28,0.09,0.248687483,36.6,0.41,1.132909644,36.99,0.8,2.210555402,35.51,-0.68,-1.878972092
18/12/2018,36.19,0.24,0.66759388,36.13,0.18,0.50069541,36.56,0.61,1.696801113,35.74,-0.21,-0.584144645
17/12/2018,35.95,-0.82,-2.230078869,36.87,0.1,0.271960838,37.31,0.54,1.468588523,35.55,-1.22,-3.317922219
14/12/2018,36.77,-0.15,-0.406283857,37.02,0.1,0.270855905,37.24,0.32,0.866738895,35.67,-1.25,-3.385698808
13/12/2018,36.92,0.29,0.791700792,37.11,0.48,1.31040131,37.24,0.61,1.665301665,36.11,-0.52,-1.41960142
11/12/2018,36.63,-0.3,-0.812347685,37.02,0.09,0.243704305,37.11,0.18,0.487408611,36.19,-0.74,-2.003790956
10/12/2018,36.93,-0.55,-1.467449306,37.58,0.1,0.266808965,37.59,0.11,0.293489861,36.32,-1.16,-3.094983991
07/12/2018,37.48,-0.61,-1.601470202,38.19,0.1,0.262536099,38.42,0.33,0.866369126,37.36,-0.73,-1.916513521
06/12/2018,38.09,0.11,0.289626119,38,0.02,0.052659294,38.34,0.36,0.947867299,36.7,-1.28,-3.370194839
05/12/2018,37.98,1.06,2.871072589,37,0.08,0.216684724,38,1.08,2.92524377,37,0.08,0.216684724
04/12/2018,36.92,-0.98,-2.585751979,37.82,-0.08,-0.211081794,38,0.1,0.263852243,35.7,-2.2,-5.80474934
03/12/2018,37.9,-0.16,-0.42038886,38.07,0.01,0.026274304,39.96,1.9,4.992117709,37.75,-0.31,-0.814503416
30/11/2018,38.06,0.51,1.358189081,37.17,-0.38,-1.011984021,38.59,1.04,2.769640479,36.22,-1.33,-3.541944075
29/11/2018,37.55,1,2.735978112,36.91,0.36,0.98495212,38.59,2.04,5.581395349,36.01,-0.54,-1.477428181
28/11/2018,36.55,1.75,5.028735632,35,0.2,0.574712644,36.74,1.94,5.574712644,33.75,-1.05,-3.017241379
27/11/2018,34.8,0.4,1.162790698,34.6,0.2,0.581395349,35.83,1.43,4.156976744,34.4,0,0
26/11/2018,34.4,-3.29,-8.729105864,34,-3.69,-9.79039533,37.59,-0.1,-0.265322367,32.78,-4.91,-13.0273282
23/11/2018,37.69,-0.35,-0.920084122,38.4,0.36,0.94637224,38.67,0.63,1.65615142,37,-1.04,-2.733964248
22/11/2018,38.04,-0.69,-1.781564679,38.7,-0.03,-0.077459334,38.8,0.07,0.180738446,37,-1.73,-4.466821585
21/11/2018,38.73,0.34,0.885647304,39,0.61,1.588955457,39,0.61,1.588955457,37.73,-0.66,-1.719197708
20/11/2018,38.39,-0.62,-1.589336068,38.67,-0.34,-0.871571392,39.19,0.18,0.461420149,38.01,-1,-2.56344527
16/11/2018,39.01,0.91,2.388451444,38.86,0.76,1.994750656,39.49,1.39,3.648293963,37.54,-0.56,-1.469816273
15/11/2018,38.1,-0.65,-1.677419355,39.22,0.47,1.212903226,39.99,1.24,3.2,37.56,-1.19,-3.070967742
14/11/2018,38.75,-0.76,-1.923563655,39.93,0.42,1.06302202,40.5,0.99,2.505694761,38.35,-1.16,-2.935965578
13/11/2018,39.51,-0.16,-0.403327451,39.7,0.03,0.075623897,41.31,1.64,4.134106378,38.8,-0.87,-2.193093017
12/11/2018,39.67,-1.74,-4.201883603,41.31,-0.1,-0.241487563,41.31,-0.1,-0.241487563,39.1,-2.31,-5.578362714
09/11/2018,41.41,2.34,5.989250064,39.35,0.28,0.716662401,41.6,2.53,6.475556693,37.5,-1.57,-4.018428462
08/11/2018,39.07,-2.93,-6.976190476,41.85,-0.15,-0.357142857,41.85,-0.15,-0.357142857,38.68,-3.32,-7.904761905
07/11/2018,42,0.09,0.214745884,41.81,-0.1,-0.238606538,42.5,0.59,1.407778573,40.45,-1.46,-3.483655452
06/11/2018,41.91,-0.51,-1.202263083,42.52,0.1,0.23573786,43.5,1.08,2.545968883,41.21,-1.21,-2.8524281
05/11/2018,42.42,0.43,1.024053346,42.05,0.06,0.142891165,43.02,1.03,2.452964992,41.9,-0.09,-0.214336747
01/11/2018,41.99,2.06,5.1590283,39.67,-0.26,-0.651139494,43,3.07,7.688454796,39.67,-0.26,-0.651139494
31/10/2018,39.93,0,0,39.93,0,0,40.03,0.1,0.250438267,39.39,-0.54,-1.352366642
30/10/2018,39.93,-2.24,-5.311833057,42.16,-0.01,-0.02371354,42.16,-0.01,-0.02371354,39.1,-3.07,-7.280056912
29/10/2018,42.17,-3.08,-6.806629834,45.15,-0.1,-0.220994475,45.35,0.1,0.220994475,41.37,-3.88,-8.574585635
26/10/2018,45.25,-0.47,-1.0279965,45.6,-0.12,-0.262467192,45.6,-0.12,-0.262467192,45.08,-0.64,-1.399825022
25/10/2018,45.72,-0.04,-0.087412587,45.83,0.07,0.152972028,46,0.24,0.524475524,45.5,-0.26,-0.568181818
24/10/2018,45.76,-0.35,-0.759054435,46.17,0.06,0.130123617,46.53,0.42,0.910865322,45.5,-0.61,-1.322923444
23/10/2018,46.11,-0.85,-1.810051107,46.57,-0.39,-0.830494037,47.2,0.24,0.511073254,45.69,-1.27,-2.704429302
22/10/2018,46.96,-0.05,-0.106360349,47,-0.01,-0.02127207,47.1,0.09,0.191448628,46.48,-0.53,-1.127419698
19/10/2018,47.01,0.8,1.731227007,46.99,0.78,1.687946332,47.18,0.97,2.099112746,46.36,0.15,0.324605064
18/10/2018,46.21,-0.54,-1.155080214,46.37,-0.38,-0.812834225,46.6,-0.15,-0.320855615,45.3,-1.45,-3.101604278
17/10/2018,46.75,0.46,0.993735148,46.19,-0.1,-0.21602938,47.21,0.92,1.987470296,46.18,-0.11,-0.237632318
16/10/2018,46.29,-0.69,-1.468710089,47.04,0.06,0.127713921,47.2,0.22,0.468284376,45.55,-1.43,-3.043848446
15/10/2018,46.98,0.79,1.710326911,46.29,0.1,0.216497077,47.3,1.11,2.403117558,46.29,0.1,0.216497077
12/10/2018,46.19,-0.71,-1.513859275,46.98,0.08,0.170575693,47,0.1,0.213219616,45.5,-1.4,-2.985074627
11/10/2018,46.9,0.28,0.600600601,46.7,0.08,0.171600172,47,0.38,0.815100815,46.09,-0.53,-1.136851137
10/10/2018,46.62,0.07,0.15037594,46.45,-0.1,-0.214822771,47.09,0.54,1.160042965,45.6,-0.95,-2.040816327
09/10/2018,46.55,0.73,1.593190746,45.69,-0.13,-0.2837189,46.7,0.88,1.920558708,45.25,-0.57,-1.243998254
08/10/2018,45.82,0.09,0.196807347,45.63,-0.1,-0.218674831,45.99,0.26,0.568554559,45.33,-0.4,-0.874699322
05/10/2018,45.73,0.05,0.109457093,45.57,-0.11,-0.240805604,45.87,0.19,0.415936953,45.5,-0.18,-0.394045534
04/10/2018,45.68,-0.8,-1.721170396,46.37,-0.11,-0.236660929,46.88,0.4,0.860585198,45.22,-1.26,-2.710843373
03/10/2018,46.48,-0.27,-0.577540107,46.9,0.15,0.320855615,46.9,0.15,0.320855615,46.01,-0.74,-1.582887701
02/10/2018,46.75,-0.28,-0.595364661,46.93,-0.1,-0.212630236,47,-0.03,-0.063789071,45.82,-1.21,-2.572825856
01/10/2018,47.03,0.85,1.840623647,46.28,0.1,0.216543958,47.28,1.1,2.381983543,46.21,0.03,0.064963188
28/09/2018,46.18,0.56,1.227531784,45.5,-0.12,-0.263042525,46.68,1.06,2.323542306,45.41,-0.21,-0.460324419
27/09/2018,45.62,-0.6,-1.298139334,46.25,0.03,0.064906967,46.7,0.48,1.038511467,45.5,-0.72,-1.5577672
26/09/2018,46.22,0.01,0.021640338,46.2,-0.01,-0.021640338,46.55,0.34,0.735771478,45.75,-0.46,-0.995455529
25/09/2018,46.21,1.09,2.415780142,45.06,-0.06,-0.132978723,46.39,1.27,2.814716312,45.06,-0.06,-0.132978723
24/09/2018,45.12,-0.33,-0.726072607,45.53,0.08,0.176017602,45.86,0.41,0.902090209,44.24,-1.21,-2.662266227
21/09/2018,45.45,-0.67,-1.452732003,46.12,0,0,46.6,0.48,1.040763226,44.01,-2.11,-4.575021683
20/09/2018,46.12,0.14,0.304480209,46.03,0.05,0.108742932,46.36,0.38,0.826446281,46,0.02,0.043497173
19/09/2018,45.98,-0.02,-0.043478261,45.99,-0.01,-0.02173913,46.7,0.7,1.52173913,45.64,-0.36,-0.782608696
18/09/2018,46,0.17,0.370936068,45.92,0.09,0.196377918,46.75,0.92,2.007418721,45.74,-0.09,-0.196377918
17/09/2018,45.83,-0.39,-0.843790567,46.32,0.1,0.216356556,46.49,0.27,0.5841627,45.63,-0.59,-1.276503678
14/09/2018,46.22,0.1,0.216825672,45.81,-0.31,-0.672159584,46.39,0.27,0.585429315,45.75,-0.37,-0.802254987
13/09/2018,46.12,0.27,0.588876772,45.99,0.14,0.305343511,46.5,0.65,1.417666303,45.94,0.09,0.196292257
12/09/2018,45.85,0.84,1.866251944,45.15,0.14,0.311041991,45.98,0.97,2.15507665,45.01,0,0
11/09/2018,45.01,0.12,0.267320116,44.75,-0.14,-0.311873468,45.18,0.29,0.646023613,44.72,-0.17,-0.378703497
10/09/2018,44.89,0.42,0.944456937,44.37,-0.1,-0.224870699,45.1,0.63,1.416685406,44.36,-0.11,-0.247357769
07/09/2018,44.47,0.06,0.135104706,44.26,-0.15,-0.337761765,44.7,0.29,0.65300608,43.51,-0.9,-2.026570592
06/09/2018,44.41,0.43,0.977717144,44.02,0.04,0.090950432,44.98,1,2.2737608,44.01,0.03,0.068212824
05/09/2018,43.98,-0.05,-0.113558937,44.01,-0.02,-0.045423575,44.37,0.34,0.772200772,43.9,-0.13,-0.295253236
04/09/2018,44.03,-0.29,-0.65433213,44.27,-0.05,-0.112815884,45.02,0.7,1.579422383,44.01,-0.31,-0.699458484
03/09/2018,44.32,-0.18,-0.404494382,44.39,-0.11,-0.247191011,44.82,0.32,0.719101124,44.24,-0.26,-0.584269663
31/08/2018,44.5,-0.07,-0.157056316,44.45,-0.12,-0.269239399,44.81,0.24,0.538478797,44.04,-0.53,-1.189140678
30/08/2018,44.57,-0.69,-1.524524967,45.17,-0.09,-0.198851083,45.17,-0.09,-0.198851083,44.14,-1.12,-2.474591251
29/08/2018,45.26,0.64,1.434334379,44.58,-0.04,-0.089645899,45.44,0.82,1.837740923,44.25,-0.37,-0.829224563
28/08/2018,44.62,-0.71,-1.566291639,45.43,0.1,0.220604456,45.59,0.26,0.573571586,44.55,-0.78,-1.720714758
27/08/2018,45.33,0.76,1.705182858,44.67,0.1,0.224366166,45.65,1.08,2.423154588,44.67,0.1,0.224366166
24/08/2018,44.57,-0.59,-1.306465899,45.23,0.07,0.155004429,45.65,0.49,1.085031001,44.3,-0.86,-1.904340124
23/08/2018,45.16,-0.03,-0.066386369,45.24,0.05,0.110643948,45.69,0.5,1.106439478,44.87,-0.32,-0.708121266
22/08/2018,45.19,0.18,0.399911131,45.01,0,0,45.62,0.61,1.355254388,44.91,-0.1,-0.22217285
21/08/2018,45.01,0.7,1.579778831,44.41,0.1,0.22568269,45.42,1.11,2.505077861,44.35,0.04,0.090273076
20/08/2018,44.31,-0.76,-1.686265809,45.02,-0.05,-0.11093854,45.12,0.05,0.11093854,44.05,-1.02,-2.263146217
17/08/2018,45.07,0.84,1.899163464,44.22,-0.01,-0.022609089,46.23,2,4.521817771,43.2,-1.03,-2.328736152
16/08/2018,44.23,-0.86,-1.907296518,45.1,0.01,0.022177866,45.26,0.17,0.37702373,43.59,-1.5,-3.326679973
15/08/2018,45.09,-0.28,-0.617147895,45.42,0.05,0.110204981,45.87,0.5,1.102049813,44.93,-0.44,-0.969803835
14/08/2018,45.37,-0.12,-0.26379424,45.59,0.1,0.219828534,45.84,0.35,0.769399868,44.97,-0.52,-1.143108375
13/08/2018,45.49,0.46,1.021541195,45.03,0,0,45.63,0.6,1.332445037,44.96,-0.07,-0.155451921
10/08/2018,45.03,-0.69,-1.509186352,45.57,-0.15,-0.32808399,45.57,-0.15,-0.32808399,44.6,-1.12,-2.449693788
09/08/2018,45.72,-0.3,-0.651890482,46.11,0.09,0.195567145,46.11,0.09,0.195567145,45.56,-0.46,-0.999565406
08/08/2018,46.02,0.02,0.043478261,45.86,-0.14,-0.304347826,46.14,0.14,0.304347826,45.79,-0.21,-0.456521739
07/08/2018,46,0.69,1.52284264,45.31,0,0,46.37,1.06,2.339439417,45.21,-0.1,-0.220701832
06/08/2018,45.31,0.88,1.980643709,44.33,-0.1,-0.225073149,45.48,1.05,2.363268062,44.04,-0.39,-0.87778528
03/08/2018,44.43,0.51,1.161202186,44.01,0.09,0.204918033,44.71,0.79,1.798724954,43.89,-0.03,-0.068306011
02/08/2018,43.92,-0.21,-0.475866757,44.05,-0.08,-0.181282574,44.28,0.15,0.339904827,43.71,-0.42,-0.951733515
01/08/2018,44.13,0.1,0.227117874,43.88,-0.15,-0.340676811,44.7,0.67,1.521689757,43.88,-0.15,-0.340676811
31/07/2018,44.03,0.26,0.594014165,43.67,-0.1,-0.228466987,44.29,0.52,1.18802833,42.6,-1.17,-2.673063742
30/07/2018,43.77,-0.36,-0.815771584,44.99,0.86,1.948787673,45,0.87,1.971447995,43.61,-0.52,-1.178336732
27/07/2018,44.13,-0.19,-0.428700361,44.3,-0.02,-0.045126354,44.39,0.07,0.157942238,43.75,-0.57,-1.286101083
26/07/2018,44.32,-0.56,-1.247771836,45,0.12,0.267379679,45.12,0.24,0.534759358,44.06,-0.82,-1.827094474
25/07/2018,44.88,0.5,1.126633619,44.42,0.04,0.090130689,45.29,0.91,2.050473186,44.29,-0.09,-0.202794051
24/07/2018,44.38,-0.06,-0.135013501,44.43,-0.01,-0.02250225,44.69,0.25,0.562556256,44,-0.44,-0.99009901
23/07/2018,44.44,-0.56,-1.244444444,44.9,-0.1,-0.222222222,44.9,-0.1,-0.222222222,44.34,-0.66,-1.466666667
20/07/2018,45,-0.13,-0.288056725,44.93,-0.2,-0.443164192,45.38,0.25,0.55395524,44.67,-0.46,-1.019277642
19/07/2018,45.13,0.38,0.849162011,44.52,-0.23,-0.51396648,45.2,0.45,1.005586592,44.52,-0.23,-0.51396648
18/07/2018,44.75,-0.26,-0.577649411,45,-0.01,-0.022217285,45.49,0.48,1.066429682,43.05,-1.96,-4.354587869
17/07/2018,45.01,1.22,2.786024206,43.99,0.2,0.45672528,45.49,1.7,3.882164878,43.4,-0.39,-0.890614296
16/07/2018,43.79,0.28,0.643530223,43.41,-0.1,-0.229832222,43.99,0.48,1.103194668,43.4,-0.11,-0.252815445
13/07/2018,43.51,-0.25,-0.571297989,43.8,0.04,0.091407678,43.98,0.22,0.50274223,43.1,-0.66,-1.508226691
12/07/2018,43.76,0.3,0.690289922,43.54,0.08,0.184077312,43.99,0.53,1.219512195,43.37,-0.09,-0.207086977
11/07/2018,43.46,-0.27,-0.617425109,43.76,0.03,0.06860279,43.82,0.09,0.20580837,43.2,-0.53,-1.211982621
10/07/2018,43.73,0.03,0.068649886,43.62,-0.08,-0.183066362,43.98,0.28,0.640732265,42.86,-0.84,-1.922196796
09/07/2018,43.7,0.94,2.198316183,42.86,0.1,0.233863424,43.99,1.23,2.876520112,42.82,0.06,0.140318054
06/07/2018,42.76,0.72,1.712654615,42.09,0.05,0.118934348,43,0.96,2.283539486,42.09,0.05,0.118934348
05/07/2018,42.04,0.52,1.252408478,41.81,0.29,0.698458574,42.16,0.64,1.541425819,41.27,-0.25,-0.602119461
04/07/2018,41.52,-0.22,-0.527072353,41.99,0.25,0.598945855,41.99,0.25,0.598945855,41.38,-0.36,-0.862482032
03/07/2018,41.74,0.85,2.07874786,40.81,-0.08,-0.195646857,41.99,1.1,2.69014429,40.81,-0.08,-0.195646857
02/07/2018,40.89,-0.45,-1.088534107,41.24,-0.1,-0.241896468,41.24,-0.1,-0.241896468,40.56,-0.78,-1.886792453
29/06/2018,41.34,0.48,1.174743025,40.96,0.1,0.24473813,41.76,0.9,2.202643172,40.6,-0.26,-0.636319139
28/06/2018,40.86,0.94,2.354709419,39.82,-0.1,-0.250501002,40.99,1.07,2.680360721,39.63,-0.29,-0.726452906
27/06/2018,39.92,0.08,0.200803213,39.93,0.09,0.225903614,40.06,0.22,0.552208835,39.51,-0.33,-0.828313253
26/06/2018,39.84,-0.21,-0.524344569,39.96,-0.09,-0.224719101,40.28,0.23,0.574282147,39.49,-0.56,-1.398252185
25/06/2018,40.05,0.26,0.65343051,39.69,-0.1,-0.251319427,40.36,0.57,1.432520734,39.11,-0.68,-1.708972104
22/06/2018,39.79,0.31,0.7852077,39.8,0.32,0.810536981,39.99,0.51,1.291793313,39.2,-0.28,-0.709219858
21/06/2018,39.48,-0.21,-0.529100529,39.67,-0.02,-0.050390527,39.78,0.09,0.22675737,39.12,-0.57,-1.436130008
20/06/2018,39.69,0.72,1.847575058,39.47,0.5,1.283038235,39.94,0.97,2.489094175,38.88,-0.09,-0.230946882
19/06/2018,38.97,-0.7,-1.7645576,39.31,-0.36,-0.907486766,39.79,0.12,0.302495589,38.85,-0.82,-2.067053189
18/06/2018,39.67,0.99,2.559462254,38.78,0.1,0.258531541,39.9,1.22,3.154084798,38.64,-0.04,-0.103412616
15/06/2018,38.68,-1.38,-3.444832751,39.9,-0.16,-0.399400899,40.01,-0.05,-0.124812781,38.21,-1.85,-4.618072891
14/06/2018,40.06,0.17,0.426171973,39.78,-0.11,-0.275758335,40.1,0.21,0.526447731,39.69,-0.2,-0.501378792
13/06/2018,39.89,-0.03,-0.075150301,39.76,-0.16,-0.400801603,40,0.08,0.200400802,39.75,-0.17,-0.425851703
12/06/2018,39.92,0.5,1.268391679,39.42,0,0,40,0.58,1.471334348,38.82,-0.6,-1.522070015
11/06/2018,39.42,-0.17,-0.429401364,39.6,0.01,0.025258904,39.6,0.01,0.025258904,38.5,-1.09,-2.75322051
08/06/2018,39.59,0.44,1.123882503,39.24,0.09,0.229885057,39.87,0.72,1.83908046,39.14,-0.01,-0.025542784
07/06/2018,39.15,0.32,0.824105073,38.73,-0.1,-0.257532835,39.5,0.67,1.725469997,37.52,-1.31,-3.373680144
06/06/2018,38.83,0.21,0.54375971,38.56,-0.06,-0.155359917,39,0.38,0.983946142,38.13,-0.49,-1.268772657
05/06/2018,38.62,-0.16,-0.412583806,38.79,0.01,0.025786488,38.99,0.21,0.541516245,38,-0.78,-2.011346055
04/06/2018,38.78,0.13,0.336351876,38.66,0.01,0.025873221,38.98,0.33,0.8538163,37.9,-0.75,-1.940491591
01/06/2018,38.65,0.85,2.248677249,37.8,0,0,39,1.2,3.174603175,37.8,0,0
31/05/2018,37.8,0.2,0.531914894,37.51,-0.09,-0.239361702,38.08,0.48,1.276595745,36.56,-1.04,-2.765957447
30/05/2018,37.6,0.29,0.777271509,37.23,-0.08,-0.214419727,37.97,0.66,1.768962745,37.23,-0.08,-0.214419727
29/05/2018,37.31,-0.38,-1.008224993,37.7,0.01,0.026532237,37.7,0.01,0.026532237,37.01,-0.68,-1.804192093
28/05/2018,37.69,0.52,1.39897767,37.14,-0.03,-0.08071025,38,0.83,2.232983589,37.14,-0.03,-0.08071025
25/05/2018,37.17,-0.37,-0.985615344,37.41,-0.13,-0.346297283,37.61,0.07,0.186467768,36.46,-1.08,-2.876931273
24/05/2018,37.54,0.15,0.401176785,37.74,0.35,0.936079166,37.83,0.44,1.176785237,37.12,-0.27,-0.722118213
23/05/2018,37.39,-0.92,-2.401461759,38.2,-0.11,-0.287131297,38.2,-0.11,-0.287131297,37.12,-1.19,-3.10623858
22/05/2018,38.31,0.89,2.378407269,37.52,0.1,0.267236772,38.68,1.26,3.367183324,37.52,0.1,0.267236772
21/05/2018,37.42,-0.97,-2.526699661,38.9,0.51,1.328470956,38.9,0.51,1.328470956,37.38,-1.01,-2.630893462
18/05/2018,38.39,0.61,1.614610905,37.76,-0.02,-0.052938062,38.51,0.73,1.93223928,37.2,-0.58,-1.535203812
17/05/2018,37.78,-0.93,-2.402479979,38.6,-0.11,-0.284164299,38.6,-0.11,-0.284164299,37.33,-1.38,-3.564970292
16/05/2018,38.71,0.07,0.18115942,38.73,0.09,0.232919255,39,0.36,0.931677019,38.4,-0.24,-0.621118012
15/05/2018,38.64,-0.06,-0.15503876,38.73,0.03,0.07751938,38.73,0.03,0.07751938,38.4,-0.3,-0.775193798
14/05/2018,38.7,0.63,1.654846336,38,-0.07,-0.183871815,38.94,0.87,2.285263987,37.51,-0.56,-1.470974521
11/05/2018,38.07,-0.35,-0.910983863,38.46,0.04,0.104112441,39,0.58,1.509630401,37.5,-0.92,-2.394586153
10/05/2018,38.42,0.5,1.318565401,37.89,-0.03,-0.079113924,38.9,0.98,2.584388186,37.89,-0.03,-0.079113924
09/05/2018,37.92,-0.55,-1.429685469,38.41,-0.06,-0.155965688,38.59,0.12,0.311931375,37.5,-0.97,-2.521445282
08/05/2018,38.47,-0.84,-2.13686085,39.39,0.08,0.203510557,39.64,0.33,0.839481048,38.34,-0.97,-2.467565505
07/05/2018,39.31,-0.16,-0.405371168,39.42,-0.05,-0.12667849,39.99,0.52,1.317456296,39,-0.47,-1.190777806
04/05/2018,39.47,-0.04,-0.101240192,39.41,-0.1,-0.253100481,39.97,0.46,1.164262212,38.91,-0.6,-1.518602885
03/05/2018,39.51,-0.2,-0.503651473,39.81,0.1,0.251825737,39.9,0.19,0.4784689,38.56,-1.15,-2.895995971
02/05/2018,39.71,-0.18,-0.451240913,40.09,0.2,0.501378792,40.24,0.35,0.877412885,39.47,-0.42,-1.052895463
30/04/2018,39.89,-0.1,-0.250062516,40.11,0.12,0.300075019,40.44,0.45,1.12528132,39.65,-0.34,-0.850212553
27/04/2018,39.99,-0.34,-0.84304488,40.23,-0.1,-0.247954376,40.39,0.06,0.148772626,39.88,-0.45,-1.115794694
26/04/2018,40.33,0.51,1.280763435,39.8,-0.02,-0.050226017,40.5,0.68,1.707684581,39.8,-0.02,-0.050226017
25/04/2018,39.82,-0.87,-2.138117474,40.59,-0.1,-0.245760629,40.59,-0.1,-0.245760629,39.62,-1.07,-2.629638732
24/04/2018,40.69,0.05,0.123031496,40.74,0.1,0.246062992,41.37,0.73,1.796259843,40.01,-0.63,-1.55019685
23/04/2018,40.64,-1.14,-2.728578267,41.68,-0.1,-0.239348971,41.68,-0.1,-0.239348971,40,-1.78,-4.26041168
20/04/2018,41.78,0.25,0.601974476,39.46,-2.07,-4.984348664,41.99,0.46,1.107633036,39.46,-2.07,-4.984348664
19/04/2018,41.53,-0.03,-0.072184793,41.54,-0.02,-0.048123195,41.99,0.43,1.034648701,40.8,-0.76,-1.828681424
18/04/2018,41.56,0.15,0.362231345,41.51,0.1,0.241487563,41.99,0.58,1.400627868,40.93,-0.48,-1.159140304
17/04/2018,41.41,0.66,1.619631902,40.77,0.02,0.049079755,41.79,1.04,2.552147239,40.7,-0.05,-0.122699387
16/04/2018,40.75,0.62,1.544978819,40.23,0.1,0.249190132,40.89,0.76,1.893845004,39.74,-0.39,-0.971841515
13/04/2018,40.13,0.12,0.299925019,40.1,0.09,0.224943764,40.25,0.24,0.599850037,39.6,-0.41,-1.024743814
12/04/2018,40.01,0.61,1.54822335,39.5,0.1,0.253807107,40.3,0.9,2.284263959,39.49,0.09,0.228426396
11/04/2018,39.4,-0.12,-0.303643725,39.62,0.1,0.253036437,40.19,0.67,1.69534413,39,-0.52,-1.315789474
10/04/2018,39.52,-0.31,-0.778307808,39.93,0.1,0.251067035,40.25,0.42,1.054481547,39.34,-0.49,-1.230228471
09/04/2018,39.83,0.06,0.150867488,39.7,-0.07,-0.176012069,40.02,0.25,0.628614534,39.21,-0.56,-1.408096555
06/04/2018,39.77,0.4,1.016002032,39.47,0.1,0.254000508,40.29,0.92,2.336804674,39.3,-0.07,-0.177800356
05/04/2018,39.37,0.17,0.433673469,39.25,0.05,0.12755102,39.65,0.45,1.147959184,39.04,-0.16,-0.408163265
04/04/2018,39.2,0.68,1.765316719,38.43,-0.09,-0.23364486,39.79,1.27,3.296988577,38.42,-0.1,-0.2596054
03/04/2018,38.52,0.1,0.260281104,38.42,0,0,39.4,0.98,2.550754815,38.3,-0.12,-0.312337324
02/04/2018,38.42,-0.49,-1.259316371,38.91,0,0,39.09,0.18,0.462606014,38.1,-0.81,-2.081727062
28/03/2018,38.91,-0.94,-2.358845671,39.76,-0.09,-0.225846926,39.76,-0.09,-0.225846926,38.12,-1.73,-4.341279799
27/03/2018,39.85,0.66,1.684103088,39.2,0.01,0.025516713,40.34,1.15,2.934422046,38.7,-0.49,-1.250318959
26/03/2018,39.19,-0.31,-0.784810127,39.4,-0.1,-0.253164557,39.4,-0.1,-0.253164557,38.31,-1.19,-3.012658228
23/03/2018,39.5,-0.17,-0.428535417,39.5,-0.17,-0.428535417,39.98,0.31,0.781446937,38.63,-1.04,-2.621628435
22/03/2018,39.67,0.27,0.685279188,39.31,-0.09,-0.228426396,39.72,0.32,0.812182741,39.28,-0.12,-0.304568528
