Date,Open,High,Low,Close
1/2/14,42725.53125,42841.96094,42115.35938,42188.44922
1/3/14,42191.10938,42274.60938,41842.96094,42064.96875
1/6/14,42093.55859,42143.16016,41522.48828,41525.94922
1/7/14,41532.87891,41883.37109,41522.17188,41778.60156
1/8/14,41783.80078,41915.35938,41389.39844,41515.48828
1/9/14,41554.32813,41585.62109,41220.66016,41585.53906
1/10/14,41586.85156,42526.12891,41585.55078,42458.51172
1/13/14,42455.96875,42463.42188,42046.23828,42158.62109
1/14/14,42151.46875,42501,42055.87891,42439.78906
1/15/14,42434.87109,42731.76172,42359.64844,42511.25
1/16/14,42508.96875,42608.82031,42167.76953,42172.73047
1/17/14,42172.85938,42246.01953,41721.03906,41911.30859
1/20/14,41911.30859,42111.78125,41909.10938,41976.37109
1/21/14,41976.62891,42277.10156,41602.28125,41838.62891
1/22/14,41849.01953,42062.82031,41699.71875,42062.82031
1/23/14,42058.17188,42082.75,41402.37891,41531.80078
1/24/14,41532.78125,41556.17188,40814.51172,40979.80078
1/27/14,40980.33984,41010.55859,40316.66016,40863.41016
1/28/14,40873.53125,41217.62109,40660.48828,40660.92969
1/29/14,40656.28125,40978.44922,40228.28906,40689.89844
1/30/14,40692.92969,41096.78906,40572.23047,41008.30078
1/31/14,41008.62891,41008.62891,40579.10938,40879.75
2/4/14,40881.12109,40881.12109,40031.64844,40085.51953
2/5/14,40099.39063,40438.26953,39733.30078,39880.87109
2/6/14,39881.51953,40464.39063,39866.35938,40288.78125
2/7/14,40272.30859,40576.73828,40075.39063,40525.73828
2/10/14,40533.85938,40545.07813,40074.67188,40116.35938
2/11/14,40116.62891,40939.64063,40116.62891,40759.62109
2/12/14,40765.35938,40958.64844,40436.82031,40690.05859
2/13/14,40690.05859,40703.78906,40263.16016,40308.96094
2/14/14,40316.89063,40896.5,40199.60938,40710.89063
2/17/14,40710.89063,40803.75,40687.07813,40735.48047
2/18/14,40733.60156,40830.98828,40421.69141,40421.85938
2/19/14,40426.23828,40518.10938,39755.44141,40006.42188
2/20/14,39993.30859,40013.41016,39566.62109,39654.23047
2/21/14,39672.55859,39975.62891,39650,39724.57813
2/24/14,39726.41016,40163.32031,39707.62891,39792.71094
2/25/14,39793.96094,39858.42969,38883.46094,39023.64844
2/26/14,39034.05859,39286.07813,38497.62109,38605.62109
2/27/14,38617.80859,39121.87109,38469.60156,38912.92969
2/28/14,38927.71094,39109.48047,38645.42969,38782.89063
3/3/14,38780.42969,38784.33984,38302.85938,38534.82031
3/4/14,38539.46875,39137.03125,38536.16016,39084.35938
3/5/14,39088.39844,39219.62891,39003.42969,39021.07031
3/6/14,39023.26172,39591.78906,39023.26172,39176.30078
3/7/14,39176.5,39217.33984,38722.67188,38913.03906
3/10/14,38914.39844,38920.32031,38480.25,38671.01172
3/11/14,38671.01172,38982.32031,38566.05078,38689.57031
3/12/14,38689.51172,38777.37891,38535.87109,38634.82813
3/13/14,38634,38715.05078,37850.17969,38037.5
3/14/14,38037.5,38037.5,37751.64063,37950.96875
3/18/14,37950.96875,38863.03906,37950.17969,38814.69141
3/19/14,38804.75,39339.67969,38653.33984,38811.94141
3/20/14,38817.42188,39770.64844,38543.03125,39616.19141
3/21/14,39628.32813,40098.37109,39553.44141,40021.73047
3/24/14,40017.35156,40357,39790.23047,39821.71094
3/25/14,39829.10156,40134.12891,39614.73828,39793.01953
3/26/14,39792.87891,40081.14063,39674.67969,39761.30078
3/27/14,39759.51172,39973.78906,39703.01953,39911.01172
3/28/14,39896.58984,40299.35156,39896.58984,40048.19922
3/31/14,40052.53906,40461.60156,40051.12109,40461.60156
4/1/14,40465.98047,40781.10156,40299.48047,40470.01172
4/2/14,40478.30078,40900.53125,40478.30078,40900.53125
4/3/14,40898.32031,41087.53906,40249.01172,40563.05859
4/4/14,40568.39063,41167.30078,40542.12109,40598.33984
4/7/14,40580.55078,40875.60938,40347.14844,40595.69922
4/8/14,40592.96094,41004.87891,40541.44922,40906.82813
4/9/14,40895.55859,41075.42188,40662.57031,40937.76953
4/10/14,40925.62891,41089.78906,40381.26172,40447.96094
4/11/14,40447.08984,40455.85938,40020.57813,40380.78906
4/14/14,40385.44141,40615.33984,40349.98828,40530.69141
4/15/14,40536.17188,40571.23047,40105.28906,40481.80078
4/16/14,40481.80078,40891.08984,40481.80078,40890.53125
4/21/14,40885.69922,41003.64063,40650.07813,40654.07031
4/22/14,40655.35938,40762.76172,40438.80078,40468.19922
4/23/14,40466.85156,40496.23047,40168.5,40296.98047
4/24/14,40298.62109,40443.80078,40150.39844,40407.92969
4/25/14,40409.51953,40423.96094,39979.53125,40198.39844
4/28/14,40198.16016,40314.19141,40038.67188,40136.57031
4/29/14,40145.30859,40702.76172,40095.53906,40702.67188
4/30/14,40702.80859,40798.42969,40433.66016,40711.55859
5/2/14,40729.03906,41053.92969,40729.03906,40967.94922
5/5/14,40968.96094,41053.92969,40736.89844,41047.87891
5/6/14,41047.32813,41623.69141,40883.39063,41470.82031
5/7/14,41471.35938,41826.46094,41368.67188,41803.12891
5/8/14,41806.12891,42093.91016,41592.19922,41659.91016
5/9/14,41670.57031,41780.64844,41528.76172,41641.10938
5/12/14,41641.76172,42086.73047,41591.98047,42086.17188
5/13/14,42086.05859,42492.60938,41926.62109,42236.82813
5/14/14,42231.78125,42231.78125,42017.98828,42144.51172
5/15/14,42143.96094,42200.10938,41531.60938,41561.82813
5/16/14,41564.30859,42031.48047,41543.85938,41898.83984
5/19/14,41894.71875,41903.01953,41463.08984,41840.05078
5/20/14,41836.48047,42001.67969,41668.82813,41805.10156
5/21/14,41805.10156,42056.89844,41764.89844,41828.98047
5/22/14,41827.60156,42090.28125,41813.14844,41943.96094
5/23/14,41946.94922,42035.69922,41818.41016,41917.92188
5/26/14,41918.57031,42138.32813,41896.14844,42004.57813
5/27/14,42005.28906,42144.25,41836.80078,41958.96875
5/28/14,41958.26953,42022.16016,41862.42969,41960.44922
5/29/14,41960.66016,42095.80078,41884.12109,42009.92188
5/30/14,42011.66016,42026.55859,41360.80859,41362.51172
6/2/14,41375.41016,41953.98828,41375.41016,41936.71094
6/3/14,41938.82813,42135.53125,41807.67969,42126.08984
6/4/14,42127.89844,42127.89844,41855.05078,41953.30078
6/5/14,41956.67969,42276.67969,41949.23047,42173.03125
6/6/14,42173.03125,42840.41016,42164.35156,42778.26172
6/9/14,42780.85156,43175.76953,42729.66016,43009.98828
6/10/14,43009.19141,43049.03906,42821.67969,43045.26953
6/11/14,43044.89063,43079.07031,42759.37891,42944.80859
6/12/14,42946.32031,43016.48047,42551.92969,42617.62109
6/13/14,42602.92188,42874.35938,42485.62891,42485.66016
6/16/14,42523.32813,42641.10938,42321.37109,42596.25
6/17/14,42593.23047,42657.35156,42446.46875,42612.64063
6/18/14,42612.78125,42821.25,42525.57031,42802.60156
6/19/14,42800.64844,43007.71094,42787.10938,42957.35938
6/20/14,42959.82813,43038.57813,42787.64063,42865.71875
6/23/14,42865.71875,42948.64844,42691.35156,42916.73047
6/24/14,42915.03906,43016.76172,42785.62109,42884.76172
6/25/14,42885.66016,42930.01172,42786.37109,42854.19141
6/26/14,42864.85156,42916.53906,42613.39063,42613.80078
6/27/14,42613.25,42933.69922,42481.30078,42493.85938
6/30/14,42508.07813,42795.14844,42487.46875,42737.17188
7/1/14,42744.94922,42944.62109,42602.17969,42872.83984
7/2/14,42870.89844,43279.48047,42817.96094,43279.48047
7/3/14,43286.30859,43721.76953,43228.21875,43660.69922
7/4/14,43660.96094,43669.78906,43485.17969,43518.05859
7/7/14,43517.94922,43705.96094,43433.19922,43452.55078
7/8/14,43451.96875,43495.39063,43147.67188,43403.42969
7/9/14,43394.41016,43821.53125,43353.78906,43686.75
7/10/14,43688.62891,43690.98047,43316.19922,43474.28906
7/11/14,43471.57813,43694.10938,43437.66016,43481.82813
7/14/14,43474.73047,44001.19141,43474.73047,43967.44141
7/15/14,43967.35938,44077.5,43862.83984,43960.42969
7/16/14,43968.46875,44133.23047,43809.01172,44009.23047
7/17/14,44011.69141,44083.91016,43837.25,43920.76172
7/18/14,43920.76172,44312.87109,43822.57813,44278.89844
7/21/14,44275.80078,44275.80078,44023.69141,44125.73047
7/22/14,44123.55859,44512.39063,44123.55859,44257.08984
7/23/14,44258.91016,44371.25,44156.26953,44199.01172
7/24/14,44206.39844,44564.17188,44201.17969,44420.37891
7/25/14,44426.67188,44559.78125,44272.39063,44386.62109
7/28/14,44394.55078,44559.28906,44336.94141,44544.96875
7/29/14,44550.44141,44684.55859,44452.87891,44481.28906
7/30/14,44479.10156,44714.41016,44271.25,44311.05859
7/31/14,44311.87891,44349.80078,43546.01953,43817.69141
8/1/14,43819.42969,44094.82813,43706.82031,43986.10938
8/4/14,43983.78125,44676.10938,43982.94922,44594.66016
8/5/14,44605.60938,44674.94922,44310.12109,44481.67969
8/6/14,44481.53125,44550.28906,44251.32031,44425.76953
8/7/14,44435.33984,44541.12891,44064.19141,44116.14844
8/8/14,44124.08984,44271.07031,43885.42969,44105.94922
8/11/14,44121,44720.41016,44121,44679.16016
8/12/14,44673.10938,44869.23828,44609.53906,44734.03906
8/13/14,44739.23828,44974.96094,44713.46875,44723.96094
8/14/14,44740.64844,44878.69922,44665.96094,44793.01953
8/15/14,44793.82031,44863.82031,44474.46875,44629.32813
8/18/14,44637.26953,44871.23828,44637.26953,44854.80859
8/19/14,44852.78906,45000.62109,44717.87891,44962.87891
8/20/14,44970.26953,45250.05859,44808.10938,45248.05078
8/21/14,45242.30078,45429.53906,45160.39844,45410.35938
8/22/14,45420.48828,45517.14063,45172.44141,45374.98828
8/25/14,45380.51172,45575.26953,45351.46094,45504.33984
8/26/14,45510.07813,45657.57031,45416.12891,45464.75
8/27/14,45469.67969,45619.37891,45417.48828,45601
8/28/14,45596.62109,45598.32031,45348.41016,45501.28125
8/29/14,45485.73047,45762.37109,45397.19141,45628.08984
9/1/14,45630.71875,45664,45317.76953,45438.03906
9/2/14,45438.10938,45830.53906,45409.58984,45825.05859
9/3/14,45819.69141,46065.42188,45819.69141,46049.32813
9/4/14,46049.32813,46331.89844,46042.55078,46313.39844
9/5/14,46322,46406.5,46224.69141,46231.44141
9/8/14,46232.16016,46554.28125,46199.10156,46357.23828
9/9/14,46354.82031,46427.89844,45887.19922,45915.17188
9/10/14,45906.57031,46109.10156,45745.23828,45894.05078
9/11/14,45889.51172,45908.16016,45625.76172,45672.60156
9/12/14,45654.48828,45861.62109,45434.14844,45799.69922
9/15/14,45797.82031,46133.37891,45661.21875,45861.83984
9/17/14,45861.57031,46147.39844,45859.01953,46043.62109
9/18/14,46048.98828,46170.37891,46025.80078,46168.64063
9/19/14,46169.92188,46230.10156,45646.01953,45761.89844
9/22/14,45760.96875,45767.67188,45060.30078,45302
9/23/14,45302.80859,45406.98047,44834.21875,45015.17188
9/24/14,45016.66016,45266.46875,44991.12109,45116.94141
9/25/14,45119.48047,45150.69922,44624.05859,44781.12109
9/26/14,44788.37891,44986.92188,44695.12891,44884.32813
9/29/14,44884.32813,44918.39844,44426.60156,44898.19141
9/30/14,44902.82031,45051.91016,44769.30078,44985.66016
10/1/14,44985.39063,45058.05078,44364.96094,44364.96094
10/2/14,44370.03906,44374.57813,43941.64844,44254.42969
10/3/14,44255.23047,44719.87109,44255.23047,44678.14063
10/6/14,44678.32813,45223,44645.62109,44820.85156
10/7/14,44826.21875,44845.92969,44466.76172,44536.62109
10/8/14,44562.78906,44717.05078,44123.96875,44487.96875
10/9/14,44494.71875,44609.62109,44049.48828,44082.17188
10/10/14,44082.12109,44082.12109,43435.33984,43435.73047
10/13/14,43430.35938,43560.78906,43088.67188,43088.67188
10/14/14,43090.82031,43338.71094,43068.05859,43179.85156
10/15/14,43174.73828,43174.73828,42431.14063,42984.94922
10/16/14,42964.01172,43144.92188,42524.39063,42907.62109
10/17/14,42916.76172,43580.78906,42916.76172,43273.5
10/20/14,43262.48047,43373.5,42995.98047,43213.89844
10/21/14,43212.28125,43725.23828,43117.26953,43630.57813
10/22/14,43631.92188,43806.16016,43434.89063,43450.75
10/23/14,43456.55078,43869.17969,43456.55078,43691.05859
10/24/14,43684.28125,43822.12109,43543.69141,43665.53906
10/27/14,43663.25,43813.46875,43393.05078,43810.51172
10/28/14,43808.80078,44202.19141,43774.76172,44039.64063
10/29/14,44033.73047,44308.05859,43938.26953,44238.94141
10/30/14,44244.85938,44599.26953,44067.96094,44599.26953
10/31/14,44599.05859,45159.48828,44598.67969,45027.51953
11/3/14,45029.46094,45211.73828,44913.96875,45184.76172
11/4/14,45181.71875,45202.01953,44855.28906,44884.42969
11/5/14,44888.73828,45151.82031,44818.57813,45071.98047
11/6/14,45080.76172,45199.14063,44849.57031,44849.85938
11/7/14,44841.78906,44878.28125,44614.44922,44614.66016
11/10/14,44615.26953,44727.55859,44450.58984,44523
11/11/14,44523,44637.07031,44177.32031,44300.82813
11/12/14,44300.53906,44363.73047,43606,43744.57031
11/13/14,43744.69922,43888.26172,43524.62109,43743.80078
11/14/14,43759.67188,43762.12891,43296.64063,43372.01172
11/18/14,43366.08984,43569.32813,43336.10938,43491.44922
11/19/14,43491.44922,44122.17188,43491.44922,44118.12891
11/20/14,44114.89844,44209.92969,43955.78906,44209.42188
11/21/14,44206.23047,44910.03906,44206.23047,44633.28125
11/24/14,44638.66016,44755.73047,44563.14844,44621.07031
11/25/14,44621.48047,44768.37891,44436.85156,44441.01953
11/26/14,44438.05859,44713.42188,44422.82813,44672.19922
11/27/14,44667.62109,44732.05078,44608.62109,44689.21094
11/28/14,44688.96094,44725.64844,44138.28125,44190.46875
12/1/14,44179.21094,44248.10938,43389.83984,43392.07031
12/2/14,43403.89063,43550.23828,42902.46094,43008.07031
12/3/14,43017.46875,43317.89844,42628.16016,43112.28906
12/4/14,43112.55859,43142.21094,42728.05078,42816.14844
12/5/14,42821.25,43293.53125,42799.14063,43230.33984
12/8/14,43253.17969,43399.44141,42746.67188,42941.82813
12/9/14,42940.76172,42940.76172,42137.41016,42339.62891
12/10/14,42339.89063,42379.80078,41295.26953,41372.66016
12/11/14,41372.92188,42025.5,41345.48828,41714.57031
12/15/14,41718.32813,41718.48828,40125.53125,40334.58984
12/16/14,40337.26953,40844.35938,39580.78125,40225.07813
12/17/14,40225.51172,41354.62891,40176.01953,41004.44141
12/18/14,41011.69922,42721.33984,41011.69922,42475.67188
12/19/14,42483.46094,42810.17969,42403.67188,42529.89063
12/22/14,42537.69141,42873.01172,42536.96094,42873.01172
12/23/14,42874.33984,43124.85156,42853.12109,43122.73047
12/24/14,43118.96875,43120.51953,42942.80078,43002.87109
12/26/14,null,null,null,null
12/29/14,43005.67188,43320.12891,43004.05859,43187.64063
12/30/14,43179.57031,43340.55859,42872.17188,43018.75
12/31/14,43015.25,43191.69922,42877.55078,43145.66016
1/2/15,43146.51953,43325.42969,41989.64844,42115.46875
1/5/15,42134.66016,42147.96094,40824.92969,41099.37109
1/6/15,41101.01172,41456.62109,40723.66016,41329.41016
1/7/15,41331.12109,41963.94922,41331.12109,41813.92969
1/8/15,41819.03906,42554.41016,41814.21094,42402.30859
1/9/15,42393.17188,42504.41016,41940.48828,42382.41016
1/12/15,42373.80859,42408.64844,41773.37891,41780.78125
1/13/15,41781.03906,42211.08984,41313.35156,41478.26172
1/14/15,41478.37891,41479.78125,40907.48047,40984.21875
1/15/15,40991.48047,41260.46094,40817.87109,40998.76953
1/16/15,40999.05859,41402.07813,40859.69141,41402.01172
1/19/15,41412.17969,41566.92969,41210.05859,41285.57813
1/20/15,41286.57813,41974,41129.12109,41752.67188
1/21/15,41753.48047,42491.10156,41594.08984,42488.73047
1/22/15,42489.37891,43165.55859,42488.82031,43121.28125
1/23/15,43123.17188,43124.44141,42618.03125,42649.71875
1/26/15,42649.10156,42831.75,42360.73047,42737.85156
1/27/15,42737.85156,42737.85156,42128.23047,42627.82031
1/28/15,42627.82031,42743.46875,42158.07031,42158.07031
1/29/15,42150.80859,42157.17969,41762.42188,41862.32813
1/30/15,41862.62891,41864.21875,40886.85938,40950.57813
2/3/15,40954.62109,41868.37891,40944.80859,41572.23828
2/4/15,41572.23828,42055.25,41553.10938,41710.82031
2/5/15,41709.67969,42469.16016,41708.57813,42453.64063
2/6/15,42447.44922,42880.35156,42447.44922,42715.42969
2/9/15,42705.26172,42876.94922,42474.82813,42810.28906
2/10/15,42811.35938,43159.08984,42635.14844,42635.19141
2/11/15,42630.07031,42630.44922,41901.10938,41933.26172
2/12/15,41925.71875,43046.87891,41897.32031,43045.51172
2/13/15,43032.07813,43250.39063,42954.94141,43072.42188
2/16/15,43074.03125,43141.89063,42886.14844,42959.55859
2/17/15,42959.55859,43264.39063,42613.67969,43251.78906
2/18/15,43246.39844,43484.76953,42823.85156,43053.64844
2/19/15,43043.14844,43310.87109,42865.19922,43231.42188
2/20/15,43223.87891,43569.55078,43080.62109,43551.26172
2/23/15,43536.83984,43680.42188,43446.64844,43675.87109
2/24/15,43672.10156,44033.67188,43629.30859,43921.55078
2/25/15,43915.35938,44008.94141,43635.03906,43802.07031
2/26/15,43798.73047,44417.28906,43723.60156,44416.48828
2/27/15,44408.32813,44439.98828,43983.14063,44190.17188
3/2/15,44179.92969,44279.32813,43560.85156,43882.71094
3/3/15,43875.73828,43906.16016,43519.67969,43600.37109
3/4/15,43598.21094,43605.14063,43130.51953,43296.55078
3/5/15,43284.42969,43783,43155.85156,43517.78906
3/6/15,43510.23828,43517.17188,43129.82031,43280.80859
3/9/15,43280.80859,43350.28906,43003.98828,43251.39844
3/10/15,43246.57031,43246.57031,42674.25,42972.14844
3/11/15,42978.60156,43310.37891,42929.51953,43227.19922
3/12/15,43228.08984,44056.10938,43176.51172,44055.89063
3/13/15,44055.89063,44140.26172,43703.96875,44002.28906
3/17/15,43997.44922,43998.71875,43761.35938,43761.35938
3/18/15,43756.78125,44360.87109,43490.08984,44360.87109
3/19/15,44354.94141,44441.14844,43920.28125,44118.17188
3/20/15,44117.94141,44325.94141,43739.46875,43968.14844
3/23/15,43968.14844,44056.98047,43840.67188,43952.71094
3/24/15,43947.32031,44242.57031,43943.32031,44051.21094
3/25/15,44040.96875,44212.28125,43630.58984,43630.96094
3/26/15,43610.58984,43610.58984,43099.48047,43229.16016
3/27/15,43231.44922,43656.37891,43096.73047,43637.96875
3/30/15,43631.23047,44015.94141,43571.35156,43922.82813
3/31/15,43916.10156,43916.10156,43596.87109,43724.78125
4/1/15,43709.48828,44216.75,43697.44922,44202.94141
4/6/15,44202.87109,44897.03125,43833.89063,44850.05859
4/7/15,44857.07031,45181.42188,44674.94922,44987.87109
4/8/15,44994.30078,45333.96875,44902.48047,44980.55859
4/9/15,44980.55859,45218.75,44891.78906,44913.26953
4/10/15,44913.94141,45009.60938,44745.03125,44882.01172
4/13/15,44881.37109,45061.67969,44864.37891,44994.55859
4/14/15,44989.17188,45072.89844,44773.55859,45004.51953
4/15/15,45003.46875,45443.01953,45001.17969,45262.94141
4/16/15,45256.46875,45483.26172,45094.05078,45480.23047
4/17/15,45482.23828,45485.73828,45012.30078,45012.37109
4/20/15,45019.62109,45206.28125,44958.69141,45077.80859
4/21/15,45077.44141,45433.17188,45077.44141,45296.91016
4/22/15,45294.25,45294.25,45077.57031,45232.03906
4/23/15,45226.10938,45473.83984,45027.5,45418.82813
4/24/15,45418.57813,45773.30859,45248.98047,45773.30859
4/27/15,45767.07813,46078.07031,45490.25,45512.37891
4/28/15,45514.03906,45594.14063,45216.03906,45338.35938
4/29/15,45338.35938,45378.67188,44895.85156,44942.23047
4/30/15,44950.32031,45129.46875,44581.69922,44582.39063
5/4/15,44589.10156,45264.53906,44586.94141,45238.46875
5/5/15,45237.12109,45479.16016,45061.32813,45091.32813
5/6/15,45078.57813,45112.08984,44655.10938,44853.26172
5/7/15,44848.46094,45010.76953,44704.28125,44768.80078
5/8/15,44770.07813,45126.03906,44770.07813,45125.94922
5/11/15,45125.48047,45245.71094,44950.62109,45179.96875
5/12/15,45180.23828,45180.23828,44849.85156,44950.48828
5/13/15,44939.57031,45120.69922,44885.91016,45038.14063
5/14/15,45048.94141,45350.23828,44980.21094,45271.46094
5/15/15,45272.39063,45357.44141,45147.91016,45332.80078
5/18/15,45330.10156,45413.48828,45134.21875,45408.33984
5/19/15,45410.23047,45540.67969,45245.87109,45311.75
5/20/15,45313.67188,45474.17969,45191.60156,45283.46875
5/21/15,45284.60938,45300.07813,45075.76953,45097.39063
5/22/15,45097.39063,45192.89844,44807.73047,44874.03906
5/25/15,44874.12109,44949.98828,44732.96875,44852.28906
5/26/15,44855,44858.89063,44383.53906,44401.39844
5/27/15,44397.07813,44684.19141,44124.58984,44682.58984
5/28/15,44668.98047,44817.64063,44508.76953,44807.30859
5/29/15,44801.35938,44845.12891,44603.62109,44703.62109
6/1/15,44699.55859,44788.58984,44570.01172,44760.10156
6/2/15,44752.53125,45053.51172,44572.87891,44931.48047
6/3/15,44932.28906,45208.48047,44732.55859,44732.71875
6/4/15,44729.21094,44844.73828,44478.28906,44561.10938
6/5/15,44559.48047,44847.96094,44481.94141,44561.94141
6/8/15,44559.78125,44596.19141,44338.21875,44544.05078
6/9/15,44544.35156,44686.07031,44385.76953,44519.21094
6/10/15,44528.67188,44758.41016,44528.67188,44578.28125
6/11/15,44579.35938,44753.96094,44527.17969,44624.73828
6/12/15,44626.89844,44796.83984,44469.48047,44692.5
