Fecha,FIX
25/11/2017,
26/11/2017,
27/11/2017,18.5200
28/11/2017,18.5848
29/11/2017,18.5190
30/11/2017,18.6229
01/12/2017,18.6399
02/12/2017,
03/12/2017,
04/12/2017,18.6420
05/12/2017,18.6958
06/12/2017,18.8897
07/12/2017,18.9315
08/12/2017,18.9445
09/12/2017,
10/12/2017,
11/12/2017,18.9740
12/12/2017,
13/12/2017,19.1391
14/12/2017,19.1202
15/12/2017,19.1289
16/12/2017,
17/12/2017,
18/12/2017,19.0289
19/12/2017,19.1913
20/12/2017,19.2291
21/12/2017,19.3962
22/12/2017,19.5848
23/12/2017,
24/12/2017,
25/12/2017,
26/12/2017,19.7223
27/12/2017,19.7867
28/12/2017,19.7354
29/12/2017,19.6629
30/12/2017,
31/12/2017,
01/01/2018,
02/01/2018,19.4899
03/01/2018,19.3717
04/01/2018,19.2427
05/01/2018,19.2737
06/01/2018,
07/01/2018,
08/01/2018,19.2323
09/01/2018,19.3065
10/01/2018,19.2405
11/01/2018,19.3433
12/01/2018,19.0446
13/01/2018,
14/01/2018,
15/01/2018,18.8113
16/01/2018,18.8362
17/01/2018,18.6550
18/01/2018,18.6361
19/01/2018,18.5813
20/01/2018,
21/01/2018,
22/01/2018,18.7118
23/01/2018,18.7980
24/01/2018,18.5178
25/01/2018,18.4780
26/01/2018,18.4672
27/01/2018,
28/01/2018,
29/01/2018,18.6196
30/01/2018,18.6982
31/01/2018,18.6069
01/02/2018,18.4004
02/02/2018,18.5248
03/02/2018,
04/02/2018,
05/02/2018,
06/02/2018,18.7009
07/02/2018,18.6492
08/02/2018,18.8815
09/02/2018,18.8623
10/02/2018,
11/02/2018,
12/02/2018,18.6703
13/02/2018,18.6269
14/02/2018,18.6025
15/02/2018,18.5159
16/02/2018,18.4797
17/02/2018,
18/02/2018,
19/02/2018,18.5360
20/02/2018,18.6594
21/02/2018,18.6518
22/02/2018,18.6574
23/02/2018,18.5659
24/02/2018,
25/02/2018,
26/02/2018,18.6456
27/02/2018,18.7902
28/02/2018,18.8331
01/03/2018,18.8610
02/03/2018,18.8909
03/03/2018,
04/03/2018,
05/03/2018,18.8838
06/03/2018,18.7246
07/03/2018,18.7922
08/03/2018,18.7148
09/03/2018,18.5812
10/03/2018,
11/03/2018,
12/03/2018,18.6199
13/03/2018,18.5604
14/03/2018,18.5854
15/03/2018,18.7023
16/03/2018,18.7216
17/03/2018,
18/03/2018,
19/03/2018,
20/03/2018,18.7614
21/03/2018,18.6001
22/03/2018,18.5078
23/03/2018,18.5364
24/03/2018,
25/03/2018,
26/03/2018,18.3268
27/03/2018,18.3445
28/03/2018,18.2709
29/03/2018,
30/03/2018,
31/03/2018,
01/04/2018,
02/04/2018,18.2967
03/04/2018,18.2044
04/04/2018,18.2244
05/04/2018,18.1081
06/04/2018,18.2888
07/04/2018,
08/04/2018,
09/04/2018,18.2753
10/04/2018,18.2882
11/04/2018,18.2018
12/04/2018,18.1353
13/04/2018,18.0870
14/04/2018,
15/04/2018,
16/04/2018,18.0394
17/04/2018,17.9787
18/04/2018,18.0333
19/04/2018,18.2819
20/04/2018,18.6210
21/04/2018,
22/04/2018,
23/04/2018,18.8628
24/04/2018,18.8139
25/04/2018,19.0530
26/04/2018,18.8644
27/04/2018,18.6847
28/04/2018,
29/04/2018,
30/04/2018,18.7878
01/05/2018,
02/05/2018,19.0943
03/05/2018,19.1223
04/05/2018,19.2017
05/05/2018,
06/05/2018,
07/05/2018,19.4232
08/05/2018,19.5781
09/05/2018,19.5387
10/05/2018,19.2989
11/05/2018,19.3539
12/05/2018,
13/05/2018,
14/05/2018,19.5214
15/05/2018,19.7854
16/05/2018,19.7094
17/05/2018,19.7033
18/05/2018,19.9319
19/05/2018,
20/05/2018,
21/05/2018,19.9054
22/05/2018,19.7528
23/05/2018,19.7661
24/05/2018,19.7048
25/05/2018,19.5608
26/05/2018,
27/05/2018,
28/05/2018,19.5915
29/05/2018,19.7499
30/05/2018,19.7322
31/05/2018,19.9759
01/06/2018,19.8662
02/06/2018,
03/06/2018,
04/06/2018,19.9934
05/06/2018,20.3863
06/06/2018,20.3129
07/06/2018,20.4600
08/06/2018,20.5281
09/06/2018,
10/06/2018,
11/06/2018,20.4722
12/06/2018,20.5960
13/06/2018,20.6259
14/06/2018,20.6953
15/06/2018,20.7160
16/06/2018,
17/06/2018,
18/06/2018,20.6968
19/06/2018,20.5531
20/06/2018,20.3937
21/06/2018,20.3689
22/06/2018,20.1264
23/06/2018,
24/06/2018,
25/06/2018,20.0908
26/06/2018,19.8754
27/06/2018,20.0553
28/06/2018,19.8633
29/06/2018,19.6912
30/06/2018,
01/07/2018,
02/07/2018,20.1453
03/07/2018,19.5974
04/07/2018,19.4284
05/07/2018,19.2513
06/07/2018,19.0719
07/07/2018,
08/07/2018,
09/07/2018,19.1563
10/07/2018,19.0559
11/07/2018,18.9632
12/07/2018,18.8241
13/07/2018,18.8854
14/07/2018,
15/07/2018,
16/07/2018,18.8360
17/07/2018,18.8763
18/07/2018,18.9100
19/07/2018,19.0790
20/07/2018,19.0694
21/07/2018,
22/07/2018,
23/07/2018,19.0761
24/07/2018,18.8506
25/07/2018,18.7709
26/07/2018,18.6234
27/07/2018,18.5515
28/07/2018,
29/07/2018,
30/07/2018,18.5413
31/07/2018,18.6457
01/08/2018,18.5899
02/08/2018,18.6349
03/08/2018,18.5725
04/08/2018,
05/08/2018,
06/08/2018,18.5433
07/08/2018,18.4631
08/08/2018,18.4542
09/08/2018,18.6511
10/08/2018,18.9273
11/08/2018,
12/08/2018,
13/08/2018,19.1801
14/08/2018,18.9973
15/08/2018,19.2339
16/08/2018,19.0100
17/08/2018,19.0615
18/08/2018,
19/08/2018,
20/08/2018,19.0305
21/08/2018,18.8784
22/08/2018,18.8176
23/08/2018,18.8672
24/08/2018,18.8339
25/08/2018,
26/08/2018,
27/08/2018,18.6697
28/08/2018,18.9354
29/08/2018,19.0659
30/08/2018,19.1258
31/08/2018,19.1792
01/09/2018,
02/09/2018,
03/09/2018,19.2137
04/09/2018,19.3609
05/09/2018,19.4433
06/09/2018,19.3546
07/09/2018,19.2394
08/09/2018,
09/09/2018,
10/09/2018,19.2989
11/09/2018,19.2680
12/09/2018,19.0511
13/09/2018,18.8775
14/09/2018,18.8689
15/09/2018,
16/09/2018,
17/09/2018,18.8399
18/09/2018,18.7694
19/09/2018,18.7672
20/09/2018,18.8296
21/09/2018,18.8539
22/09/2018,
23/09/2018,
24/09/2018,18.8516
25/09/2018,18.9870
26/09/2018,18.8986
27/09/2018,18.8120
28/09/2018,18.7231
29/09/2018,
30/09/2018,
01/10/2018,18.6531
02/10/2018,18.7503
03/10/2018,18.8014
04/10/2018,19.1328
05/10/2018,18.9444
06/10/2018,
07/10/2018,
08/10/2018,18.9234
09/10/2018,19.0000
10/10/2018,19.1183
11/10/2018,19.0217
12/10/2018,18.9202
13/10/2018,
14/10/2018,
15/10/2018,18.8096
16/10/2018,18.7693
17/10/2018,18.8012
18/10/2018,19.1018
19/10/2018,19.2183
20/10/2018,
21/10/2018,
22/10/2018,19.3669
23/10/2018,19.4169
24/10/2018,19.4623
25/10/2018,19.4383
26/10/2018,19.4790
27/10/2018,
28/10/2018,
29/10/2018,19.8022
30/10/2018,20.0258
31/10/2018,20.3177
01/11/2018,20.1329
02/11/2018,
03/11/2018,
04/11/2018,
05/11/2018,19.9636
06/11/2018,19.8609
07/11/2018,19.8245
08/11/2018,20.0438
09/11/2018,20.3614
10/11/2018,
11/11/2018,
12/11/2018,20.3179
13/11/2018,20.5158
14/11/2018,20.3979
15/11/2018,20.3371
16/11/2018,20.1550
17/11/2018,
18/11/2018,
19/11/2018,
20/11/2018,20.4123
21/11/2018,20.2023
22/11/2018,20.2984
23/11/2018,20.3935
24/11/2018,
25/11/2018,
26/11/2018,20.5304
27/11/2018,20.4977
28/11/2018,20.4108
29/11/2018,20.2217
30/11/2018,20.3455
01/12/2018,
02/12/2018,
03/12/2018,20.2346
04/12/2018,20.5123
05/12/2018,20.5672
06/12/2018,20.4705
07/12/2018,20.2609
08/12/2018,
09/12/2018,
10/12/2018,20.3621
11/12/2018,20.2889
12/12/2018,
13/12/2018,20.2566
14/12/2018,20.3337
15/12/2018,
16/12/2018,
17/12/2018,20.1126
18/12/2018,20.1277
19/12/2018,20.0293
20/12/2018,19.9082
21/12/2018,19.9275
22/12/2018,
23/12/2018,
24/12/2018,19.8473
25/12/2018,
26/12/2018,19.8823
27/12/2018,19.6829
28/12/2018,19.6566
29/12/2018,
30/12/2018,
31/12/2018,19.6512
01/01/2019,
02/01/2019,19.5878
03/01/2019,19.6073
04/01/2019,19.4902
05/01/2019,
06/01/2019,
07/01/2019,19.3208
08/01/2019,19.3479
09/01/2019,19.2456
10/01/2019,19.1714
11/01/2019,19.1236
12/01/2019,
13/01/2019,
14/01/2019,19.0064
15/01/2019,19.0457
16/01/2019,18.9908
17/01/2019,19.0630
18/01/2019,19.0844
19/01/2019,
20/01/2019,
21/01/2019,19.1902
22/01/2019,19.1297
23/01/2019,19.0771
24/01/2019,18.9859
25/01/2019,18.9280
26/01/2019,
27/01/2019,
28/01/2019,19.0381
29/01/2019,18.9972
30/01/2019,19.1623
31/01/2019,19.0388
01/02/2019,19.1098
02/02/2019,
03/02/2019,
04/02/2019,
05/02/2019,19.0824
06/02/2019,19.1058
07/02/2019,19.0800
08/02/2019,19.0893
09/02/2019,
10/02/2019,
11/02/2019,19.2524
12/02/2019,19.2592
13/02/2019,19.4084
14/02/2019,19.3569
15/02/2019,19.3625
16/02/2019,
17/02/2019,
18/02/2019,19.2578
19/02/2019,19.1778
20/02/2019,19.1835
21/02/2019,19.2652
22/02/2019,19.1394
23/02/2019,
24/02/2019,
25/02/2019,19.1185
26/02/2019,19.1630
27/02/2019,19.2201
28/02/2019,19.2607
01/03/2019,19.2978
02/03/2019,
03/03/2019,
04/03/2019,19.3039
05/03/2019,19.2597
06/03/2019,19.3708
07/03/2019,19.5225
08/03/2019,19.4902
09/03/2019,
10/03/2019,
11/03/2019,19.4243
12/03/2019,19.3049
13/03/2019,19.3320
14/03/2019,19.3233
15/03/2019,19.2176
16/03/2019,
17/03/2019,
18/03/2019,
19/03/2019,19.0004
20/03/2019,18.9098
21/03/2019,18.8694
22/03/2019,19.1369
23/03/2019,
24/03/2019,
25/03/2019,19.0151
26/03/2019,19.0989
27/03/2019,19.3201
28/03/2019,19.3793
29/03/2019,19.3779
30/03/2019,
31/03/2019,
01/04/2019,19.2169
02/04/2019,19.2279
03/04/2019,19.1805
04/04/2019,19.1728
05/04/2019,19.0805
06/04/2019,
07/04/2019,
08/04/2019,18.9701
09/04/2019,18.9229
10/04/2019,18.8360
11/04/2019,18.8432
12/04/2019,18.7719
13/04/2019,
14/04/2019,
15/04/2019,18.8489
16/04/2019,18.9516
17/04/2019,18.8480
18/04/2019,
19/04/2019,
20/04/2019,
21/04/2019,
22/04/2019,18.8359
23/04/2019,18.9578
24/04/2019,19.0046
25/04/2019,19.0942
26/04/2019,18.9414
27/04/2019,
28/04/2019,
29/04/2019,19.0120
30/04/2019,19.0099
01/05/2019,
02/05/2019,19.1014
03/05/2019,19.0012
04/05/2019,
05/05/2019,
06/05/2019,18.9781
07/05/2019,19.0499
08/05/2019,19.0837
09/05/2019,19.2623
10/05/2019,19.1374
11/05/2019,
12/05/2019,
13/05/2019,19.1928
14/05/2019,19.1427
15/05/2019,19.1236
16/05/2019,19.0710
17/05/2019,19.1454
18/05/2019,
19/05/2019,
20/05/2019,19.0908
21/05/2019,19.0309
22/05/2019,18.9755
23/05/2019,19.0122
24/05/2019,19.0658
25/05/2019,
26/05/2019,
27/05/2019,19.0521
28/05/2019,19.1652
29/05/2019,19.2395
30/05/2019,19.0683
31/05/2019,19.6426
01/06/2019,
02/06/2019,
03/06/2019,19.7609
04/06/2019,19.6007
05/06/2019,19.5418
06/06/2019,19.7084
07/06/2019,19.6528
08/06/2019,
09/06/2019,
10/06/2019,19.2040
11/06/2019,19.1222
12/06/2019,19.1383
13/06/2019,19.1645
14/06/2019,19.1487
15/06/2019,
16/06/2019,
17/06/2019,19.1924
18/06/2019,19.1011
19/06/2019,19.1753
20/06/2019,18.9804
21/06/2019,19.0661
22/06/2019,
23/06/2019,
24/06/2019,19.1833
25/06/2019,19.2271
26/06/2019,19.1442
27/06/2019,19.1685
28/06/2019,19.2087
29/06/2019,
30/06/2019,
01/07/2019,19.0760
02/07/2019,19.0694
03/07/2019,19.0502
04/07/2019,18.9947
05/07/2019,19.0446
06/07/2019,
07/07/2019,
08/07/2019,18.9116
09/07/2019,19.0043
10/07/2019,19.2425
11/07/2019,19.1227
12/07/2019,19.0307
13/07/2019,
14/07/2019,
15/07/2019,18.9803
16/07/2019,19.0781
17/07/2019,19.0233
18/07/2019,19.0108
19/07/2019,19.0123
20/07/2019,
21/07/2019,
22/07/2019,19.0659
23/07/2019,19.1315
24/07/2019,19.0894
25/07/2019,19.0623
26/07/2019,19.0699
27/07/2019,
28/07/2019,
29/07/2019,19.0900
30/07/2019,19.0747
31/07/2019,18.9929
01/08/2019,19.1627
02/08/2019,19.3116
03/08/2019,
04/08/2019,
05/08/2019,19.5731
06/08/2019,19.6291
07/08/2019,19.6953
08/08/2019,19.5118
09/08/2019,19.4283
10/08/2019,
11/08/2019,
12/08/2019,19.5803
13/08/2019,19.4630
14/08/2019,19.5763
15/08/2019,19.6365
16/08/2019,19.5669
17/08/2019,
18/08/2019,
19/08/2019,19.8153
20/08/2019,19.7522
21/08/2019,19.6798
22/08/2019,19.7467
23/08/2019,19.8402
24/08/2019,
25/08/2019,
26/08/2019,19.9086
27/08/2019,19.9934
28/08/2019,20.0314
29/08/2019,20.0988
30/08/2019,20.0696
31/08/2019,
01/09/2019,
02/09/2019,20.1253
03/09/2019,20.0039
04/09/2019,19.7806
05/09/2019,19.6834
06/09/2019,19.5623
07/09/2019,
08/09/2019,
09/09/2019,19.5398
10/09/2019,19.5354
11/09/2019,19.5478
12/09/2019,19.4265
13/09/2019,19.3665
14/09/2019,
15/09/2019,
16/09/2019,
17/09/2019,19.4262
18/09/2019,19.3528
19/09/2019,19.3981
20/09/2019,19.4478
21/09/2019,
22/09/2019,
23/09/2019,19.4459
24/09/2019,19.4587
25/09/2019,19.5775
26/09/2019,19.6363
27/09/2019,19.6808
28/09/2019,
29/09/2019,
30/09/2019,19.7345
01/10/2019,19.7792
02/10/2019,19.7985
03/10/2019,19.7368
04/10/2019,19.5255
05/10/2019,
06/10/2019,
07/10/2019,19.5522
08/10/2019,19.5840
09/10/2019,19.5689
10/10/2019,19.4764
11/10/2019,19.3217
12/10/2019,
13/10/2019,
14/10/2019,19.2652
15/10/2019,19.2520
16/10/2019,19.2135
17/10/2019,19.1602
18/10/2019,19.1492
19/10/2019,
20/10/2019,
21/10/2019,19.1422
22/10/2019,
23/10/2019,